------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '41'


maxframe =

    '50'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    41


maxframe =

    50


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

72928 matches in 10 frames
    3.0000   95.8874  -99.1876   95.7508    0.1611
    3.0000  -22.4747   25.0829  144.7299    0.1611
    3.0000   74.3332   81.7020   15.5152    0.1613
    3.0000   18.2879  134.1617    7.8576    0.1613
    3.0000   33.9163   62.4457  119.5042    0.1614
    3.0000    7.2482   32.4356   81.6352    0.1615
    3.0000  -12.7567   19.5710  126.2905    0.1616
    3.0000  -46.1171   19.2424  135.7037    0.1616
    3.0000    5.0877  103.2517  114.0845    0.1619
    3.0000  -28.5085   96.4352   69.7777    0.1621
    3.0000  -86.3054  -64.5939  169.0325    0.1621
    3.0000   83.7159  109.4738  171.3581    0.1621
    3.0000  -74.6642   85.0364  167.9377    0.1623
    3.0000  -47.5462   63.8763  101.3264    0.1624
    3.0000  -25.6251  -10.8116   54.4890    0.1625
    3.0000  -20.4003   40.4192   78.1937    0.1626
    3.0000   50.5885 -121.2508  139.8286    0.1626
    3.0000   64.9179  -18.0957    4.9757    0.1627
    3.0000    8.7579   65.3209   87.5531    0.1627
    3.0000   10.2620  -43.9014   44.2886    0.1630
    3.0000  -44.2720   63.6905   65.7043    0.1630
    3.0000   33.5953   62.3454  173.4366    0.1631
    3.0000 -113.7959   94.3348   36.7691    0.1632
    3.0000   37.7394  111.4604  112.0933    0.1632
    3.0000 -100.4290    3.7300   84.6902    0.1632
    3.0000   37.4747  -35.3483  111.2178    0.1633
    3.0000  -55.1144   23.8623    7.2251    0.1633
    3.0000   48.6535  -24.5562  158.5581    0.1635
    3.0000   -6.5095 -110.7072   59.4607    0.1635
    3.0000   51.7496  -62.2784  114.2456    0.1636
    3.0000  -97.5388  101.5395   38.3518    0.1637
    3.0000   84.7908   -6.5580    0.7807    0.1639
    3.0000  -37.6611   88.9020   29.1708    0.1640
    3.0000   18.7235 -114.0436  135.2899    0.1641
    3.0000   61.6726  -53.5470   73.9648    0.1641
    3.0000  105.1660   -0.1743  109.3727    0.1643
    3.0000   40.9286   15.0938   53.7332    0.1643
    3.0000  -79.7465  115.3310   17.9824    0.1645
    3.0000   17.0156   95.7154   78.2559    0.1646
    3.0000  107.9637 -109.2961  149.8122    0.1646
    3.0000   98.6934   42.7340   14.1512    0.1646
    3.0000   29.5960  -56.6580   62.8135    0.1647
    3.0000  -74.2770  -37.2564  110.0291    0.1648
    3.0000  -36.3802   -5.2237   10.4708    0.1648
    3.0000   73.0424  -68.8874  105.7022    0.1648
    3.0000   15.7664  -36.0441   97.1685    0.1648
    3.0000 -100.1490  -19.4712   90.3451    0.1649
    3.0000   79.2503   94.3601  178.4710    0.1650
    3.0000  -46.0939   23.8607   15.4946    0.1651
    3.0000   33.7821   81.9286   93.8590    0.1651
    3.0000  -73.5528 -113.9517  121.5579    0.1651
    3.0000  -49.5246   10.4340  140.5852    0.1653
    3.0000  115.7241   18.9573  172.0966    0.1654
    3.0000  110.0682  -19.7840  106.9189    0.1654
    3.0000 -102.8629  110.0386   66.3048    0.1655
    3.0000  -22.1688 -106.5485  125.0566    0.1659
    3.0000  109.3718   52.6987  153.7793    0.1660
    3.0000   51.5735  -44.7452   55.6842    0.1661
    3.0000  -78.7207   13.5561   85.7655    0.1662
    3.0000   35.0633    1.0773   45.6177    0.1668
    3.0000    3.5236  103.4311  124.5693    0.1670
    3.0000  101.6167   13.5128  157.2957    0.1670
    3.0000  -53.3634 -111.0304  158.3543    0.1672
    3.0000   31.2811    3.9937  123.4398    0.1672
    3.0000   98.9072  -41.4422   96.8266    0.1675
    3.0000  -81.6543  -58.3829   33.5920    0.1677
    3.0000  -95.7983   -6.3092   87.2935    0.1678
    3.0000   24.2055   -1.8152  111.9531    0.1678
    3.0000 -104.0915   72.4178   66.5108    0.1680
    3.0000   92.5163   92.5196   54.9051    0.1681
    3.0000   23.5683  -42.7454   53.6941    0.1682
    3.0000  -52.1356   93.0320  119.4169    0.1683
    3.0000 -113.2949   83.9724   21.5089    0.1684
    3.0000  112.2453   93.2313   43.2295    0.1686
    3.0000    9.6879   27.0200  102.1451    0.1687
    3.0000   -6.2591  111.2659  129.2889    0.1687
    3.0000   -6.6665  -40.6050  124.7364    0.1690
    3.0000    5.8682  -95.6838  110.5691    0.1691
    3.0000   47.0567   79.8411   83.3125    0.1692
    3.0000   12.5325  -20.0054   68.3368    0.1692
    3.0000  102.3810  111.3417   24.5681    0.1693
    3.0000  -19.9219  -46.0431   27.3884    0.1693
    3.0000   61.4775   43.6498   29.5594    0.1694
    3.0000    0.2860  -93.4243  147.4889    0.1694
    3.0000 -100.3440  -11.3147  131.4617    0.1695
    3.0000   92.0622  -10.4538  139.6307    0.1695
    3.0000   49.5222   11.9600  146.7032    0.1696
    3.0000  -10.2778 -105.5153  116.6430    0.1700
    3.0000  119.1349  121.7011   -6.2580    0.1700
    3.0000  -91.4812  -31.7408  133.8103    0.1701
    3.0000  -15.3917  -43.9688   11.0388    0.1701
    3.0000   98.0005  -53.5508   91.6967    0.1702
    3.0000   93.1303  -72.4520   51.8643    0.1702
    3.0000  -30.6248  -50.0522   75.4779    0.1704
    3.0000  100.9085  -85.7310   94.2480    0.1705
    3.0000   10.8146  -36.3777   57.2112    0.1705
    3.0000   81.2073  -97.6683   80.2621    0.1708
    3.0000  104.2513  -21.8776  158.6300    0.1709
    3.0000  -22.6871  -84.7947  157.6904    0.1710
    3.0000  110.9183   26.3277   24.1466    0.1711
    3.0000  -97.3565  112.5542  107.2814    0.1712
    3.0000  -49.0741  -23.8043  116.1366    0.1713
    3.0000   80.7800  106.8092  122.8936    0.1716
    3.0000   17.1981   99.5561   28.0085    0.1717
    3.0000  -37.1836  -90.8284  120.4530    0.1724
    3.0000   13.8802   -6.3972  155.3557    0.1726
    3.0000 -103.0647   20.8578  148.8292    0.1728
    3.0000    9.6750  -40.4854   66.0238    0.1729
    3.0000   17.1236   92.0940   32.8467    0.1730
    3.0000   14.6449   12.4617  111.7936    0.1730
    3.0000   39.7326  -85.3396   65.4758    0.1732
    3.0000  -67.1479 -107.3058  166.7661    0.1732
    3.0000  124.7932   48.3082   82.0672    0.1737
    3.0000   10.1527  -97.6792  139.0576    0.1740
    3.0000  -14.7646   14.2842   98.5431    0.1740
    3.0000   32.3219   95.5794  135.2142    0.1741
    3.0000  -25.8017 -103.7615   73.0598    0.1741
    3.0000    2.1824 -116.4171  145.6159    0.1741
    3.0000  -58.7943  138.4273   28.2490    0.1745
    3.0000   78.3335 -103.5041   54.0100    0.1746
    3.0000   82.4521   56.3047   15.2196    0.1747
    3.0000  100.9000   31.3619   82.3887    0.1748
    3.0000  -93.9960  -40.5418   95.3742    0.1749
    3.0000  -59.7970   47.4632  114.3175    0.1749
    3.0000   96.9477    0.0262  173.4490    0.1750
    3.0000  106.9810  105.8590   20.5118    0.1750
    3.0000   54.1819   94.1640  130.4969    0.1751
    3.0000   56.8012  -28.9740   26.3847    0.1753
    3.0000  -29.7132    6.8331   39.3994    0.1753
    3.0000   80.7961  -78.1991  100.6170    0.1754
    3.0000   44.9160    6.3066    4.1026    0.1754
    3.0000 -107.1408   46.1698  137.3673    0.1757
    3.0000   80.9148   14.3408   53.9510    0.1758
    3.0000   82.9088   78.1348   48.9205    0.1760
    3.0000  -53.8696   76.9540   19.6412    0.1761
    3.0000  107.1699  -36.3761    5.1752    0.1761
    3.0000    7.7762   78.4209   81.3754    0.1762
    3.0000  -64.6533 -109.0104  118.5339    0.1763
    3.0000  117.6299  -73.4700    4.1867    0.1764
    3.0000   29.2426   59.6941   15.9395    0.1765
    3.0000  111.9175   48.1479  147.3374    0.1765
    3.0000  -32.0438  -90.3801  167.8149    0.1769
    3.0000   98.2002   14.2957   14.5634    0.1770
    3.0000  -72.6077   90.3971  150.9875    0.1771
    3.0000   72.1582   39.6606   96.9543    0.1771
    3.0000   68.9938  -42.5470   70.9732    0.1774
    3.0000   21.4981   60.5546  149.8019    0.1776
    3.0000   -8.6816 -119.1873  122.1876    0.1777
    3.0000    2.4914   18.9472   71.6768    0.1778
    3.0000  -99.8779  -10.9871   73.3023    0.1779
    3.0000   49.5142  -16.1133   44.5047    0.1783
    3.0000  -53.1018   30.4613  137.4573    0.1785
    3.0000  -66.7545  -49.0474   95.7249    0.1785
    3.0000   18.0754  103.1008   83.4924    0.1787
    3.0000   39.1435 -104.8322   49.5327    0.1787
    3.0000  -79.8878  -17.0351  146.6654    0.1789
    3.0000  117.2745  -15.8194   27.5441    0.1789
    3.0000   -3.0778  -57.6914  158.8163    0.1790
    3.0000  107.5008  -57.2294   20.2897    0.1792
    3.0000   51.2758  -28.8842  152.7100    0.1792
    3.0000  -76.1740  -34.9860   74.2491    0.1795
    3.0000 -113.6842   54.9099   41.4345    0.1796
    3.0000   24.3506  -91.8803  148.4083    0.1800
    3.0000 -116.2503  152.7600   -2.0199    0.1804
    3.0000   82.5872   92.4223   35.7433    0.1805
    3.0000  -94.5570  -34.5836  143.1016    0.1810
    3.0000  -20.0896   23.5902  154.1223    0.1811
    3.0000   71.5856 -114.2874   96.3704    0.1812
    3.0000   24.6912  -51.2092  106.1058    0.1813
    3.0000  -66.0014  -58.7751   75.6345    0.1814
    3.0000   77.3715   39.0479   57.5159    0.1814
    3.0000  110.8713  -90.1723  158.6062    0.1815
    3.0000  -33.3728    8.1698  161.8511    0.1815
    3.0000   46.3001   74.9837  110.0851    0.1818
    3.0000  -36.1108   97.3402  139.5686    0.1818
    3.0000 -111.4511   40.7587   46.9966    0.1819
    3.0000   -9.4407   -2.3769   60.4415    0.1826
    3.0000  118.9818 -122.8381  121.2205    0.1828
    3.0000    8.1165 -114.0605  133.9018    0.1829
    3.0000   -8.1025 -110.7726   53.1556    0.1830
    3.0000   92.5649   71.8461   17.9165    0.1830
    3.0000  106.8140 -121.9412  137.8740    0.1831
    3.0000  118.8173   42.8625  117.5799    0.1832
    3.0000   26.7199  112.9844   65.2944    0.1833
    3.0000   -6.3996  -29.8980   54.6586    0.1835
    3.0000   91.8954 -122.0304  171.1736    0.1835
    3.0000   23.1742   84.6703   57.7768    0.1836
    3.0000  103.9673 -113.2750  145.8765    0.1837
    3.0000  120.3012  -32.3678   42.8148    0.1838
    3.0000   57.1964  -11.0536  161.4741    0.1838
    3.0000  -66.3077   97.7810    8.6841    0.1840
    3.0000   74.5192   55.5881   86.9525    0.1841
    3.0000 -110.0007  132.7063   54.2026    0.1841
    3.0000   85.7295 -101.2598  124.6684    0.1842
    3.0000  -41.3857  -85.8962   83.9288    0.1843
    3.0000  -29.1727  -24.1165  171.4890    0.1844
    3.0000 -106.9555   17.7566   46.7874    0.1845
    3.0000   -3.2819   23.2463  147.0333    0.1846
    3.0000  -77.5342  109.5133  124.2857    0.1846
    3.0000  -76.0991  -95.4712   94.4734    0.1847
    3.0000   14.4885  109.8418   77.8465    0.1847
    3.0000  116.6844  103.5149   16.7640    0.1848
    3.0000  -83.4464  -98.8485  133.9604    0.1848
    3.0000  -81.8484   10.1043   -8.9480    0.1852
    3.0000  -84.6811  117.6190   88.4728    0.1858
    3.0000  -84.6074  -21.0884   26.6363    0.1861
    3.0000   86.2505   71.8495   56.4646    0.1864
    3.0000  -20.8010   32.1642   -5.4220    0.1865
    3.0000  -74.9686   13.6756   74.5187    0.1869
    3.0000  105.9949  -15.5790  177.9482    0.1869
    3.0000  -17.9665  -25.1929   14.8284    0.1872
    3.0000   61.4794  -36.1754    5.2630    0.1873
    3.0000  -76.5748  -19.8921   62.7434    0.1874
    3.0000  -82.3071   56.7932  116.3757    0.1876
    3.0000  107.1331  -50.8369   -0.4523    0.1876
    3.0000  -47.5326  107.3632  156.8684    0.1877
    3.0000  -30.5005  -67.8874   42.8293    0.1877
    3.0000  120.2237  -15.8939   54.0443    0.1877
    3.0000   55.6472  104.7819   54.8430    0.1878
    3.0000   10.4800   90.7941   78.4904    0.1878
    3.0000  120.1242   23.7561   28.3841    0.1878
    3.0000   -7.6039   -2.5592  155.8399    0.1879
    3.0000   62.5989  -75.1947    8.7617    0.1880
    3.0000   65.4016   62.6925   64.1271    0.1882
    3.0000  -71.8776   -1.6117   24.2184    0.1883
    3.0000   94.9800   26.1206  177.5695    0.1885
    3.0000  -16.1999 -101.3171  169.2077    0.1886
    3.0000   22.6577  -55.5982  114.9448    0.1891
    3.0000   90.7018  -54.1225  140.3659    0.1892
    3.0000  105.2856   99.7050  108.9889    0.1894
    3.0000  -75.1266  -20.2384  108.5751    0.1896
    3.0000  -99.0417 -115.4473   65.6941    0.1900
    3.0000  -43.0769  -91.3142   97.8094    0.1902
    3.0000  -28.5606  -44.4775  138.1415    0.1902
    3.0000   36.5939   -7.1420  142.5889    0.1905
    3.0000   95.7767  -45.8650   78.5754    0.1906
    3.0000 -100.6118   71.5312  122.0997    0.1907
    3.0000  -34.4766    5.5306  103.2583    0.1909
    3.0000  -23.4541  -25.8727   79.0947    0.1909
    3.0000 -101.7509   98.8127   38.5435    0.1910
    3.0000    1.4581   26.8045   47.7721    0.1914
    3.0000  -21.1983 -121.9913   68.0584    0.1915
    3.0000  -35.0008   98.7027   79.0837    0.1915
    3.0000   95.6602   30.1767   10.7033    0.1918
    3.0000   76.1073   95.6305   41.5039    0.1924
    3.0000   46.7244   86.5502  102.3246    0.1925
    3.0000  101.2210   25.5236  104.9057    0.1927
    3.0000  -59.2971  116.2871   99.7011    0.1929
    3.0000  -28.9600  104.8177   21.7611    0.1932
    3.0000   74.1071   99.1431   21.5029    0.1933
    3.0000   70.3853  121.9433   36.6127    0.1934
    3.0000   53.1875  -53.1399   72.6054    0.1934
    3.0000  -13.2224   82.8749   64.0252    0.1935
    3.0000  -34.4530   -2.7693   19.8857    0.1935
    3.0000 -100.4292   25.4378  115.2132    0.1936
    3.0000   14.2936   84.7461   26.2957    0.1937
    3.0000  -97.2538   37.0392  167.3736    0.1938
    3.0000   11.5566   72.3015   47.5007    0.1939
    3.0000  -72.6925 -113.0853  157.6314    0.1940
    3.0000   18.5780   86.1977  174.4126    0.1941
    3.0000  -96.7225  -70.1829   69.5509    0.1941
    3.0000  -40.9723  -92.2434  119.8596    0.1945
    3.0000  127.1153  -46.7963   26.1859    0.1947
    3.0000  -71.4114  -70.3605   91.2279    0.1947
    3.0000 -109.3943  -25.0601   85.8883    0.1947
    3.0000  -94.4958   70.4846   56.4027    0.1948
    3.0000   40.9967  104.5499    5.6662    0.1949
    3.0000   96.1097  111.9068  145.0853    0.1950
    3.0000   77.6043   91.7821   28.3518    0.1952
    3.0000  -94.5849  -35.5973  148.0570    0.1953
    3.0000   85.7642  102.9151   13.8435    0.1955
    3.0000    3.4357   98.6291   12.3579    0.1957
    3.0000   94.4229  -37.7290   99.2510    0.1957
    3.0000   66.5200  -37.9821    2.9717    0.1958
    3.0000   -5.5197  -69.5277  141.8927    0.1960
    3.0000  100.3572  114.1324  108.7318    0.1960
    3.0000  -56.7346   96.3445   16.7782    0.1960
    3.0000   74.6627 -104.8893  106.6264    0.1962
    3.0000  126.6227   -3.5106   96.2815    0.1962
    3.0000   50.6156  -46.9924   23.3066    0.1962
    3.0000   82.5336    1.3964   85.8790    0.1962
    3.0000  -10.8051   64.3438  106.2906    0.1965
    3.0000   -6.2962  -24.8617  118.0699    0.1968
    3.0000   92.8214  -95.9798  135.9935    0.1969
    3.0000   54.5954  -77.7951    8.1965    0.1970
    3.0000  -43.7789   47.7402   43.0375    0.1971
    3.0000  -48.7065  -38.7968    3.0992    0.1973
    3.0000  -67.3985   52.8229   59.1547    0.1975
    3.0000  -24.5551  -38.3549  177.1405    0.1975
    3.0000  -48.6905 -111.6726  124.6729    0.1976
    3.0000   31.0994  118.5059   87.3507    0.1976
    3.0000    0.7991  146.3203   48.8526    0.1979
    3.0000  115.7849   87.1893   59.1819    0.1980
    3.0000  118.6104  118.6994    8.6078    0.1982
    3.0000  -88.6036  -90.3865   46.9264    0.1983
    3.0000  -94.7943  -36.3191   66.5886    0.1986
    3.0000   47.7777    6.8722  155.3119    0.1986
    3.0000  -26.3045  -15.8723  114.1582    0.1986
    3.0000   57.8430  -35.3048   30.2614    0.1986
    3.0000  106.7390   -1.2200  136.9738    0.1987
    3.0000  -95.8289    1.6390  100.7874    0.1987
    3.0000  -62.7719  -94.1691   99.6202    0.1991
    3.0000   17.9136  -96.9373   65.2533    0.1991
    3.0000  125.7093   71.0668   69.6105    0.1992
    3.0000   63.5991 -129.1372  134.3657    0.1996
    3.0000  -99.7240  -23.8037  147.2713    0.1998
    3.0000  -49.8226    0.1245  109.6433    0.1998
    4.0000   79.9948  -10.8095   70.7381    0.0352
    4.0000  -21.0623   77.2009  106.2165    0.0416
    4.0000  -75.8025   95.2324  141.2716    0.0438
    4.0000  -98.1927  103.4616   14.5059    0.0439
    4.0000  -97.7379    1.5997   54.5235    0.0460
    4.0000  -37.7076  -21.6419  153.3353    0.0463
    4.0000   -4.7380  -47.3656  133.7308    0.0497
    4.0000  -34.7930  -17.7249  109.1662    0.0511
    4.0000   35.2364    5.2765  172.0331    0.0525
    4.0000   80.6050   22.5535   95.7712    0.0596
    4.0000   -7.3924   44.0226  127.8172    0.0607
    4.0000   11.4190   51.7000   21.4402    0.0607
    4.0000   28.2320  -19.9492  117.1513    0.0656
    4.0000   58.1148   47.7621   31.9272    0.0692
    4.0000  -52.2918  -30.0621   69.4787    0.0696
    4.0000  -25.0438  -14.7733  124.3706    0.0749
    4.0000  -24.2143   42.6573   60.8154    0.0754
    4.0000  -49.6697  -10.4334   29.4663    0.0758
    4.0000   79.3204  -24.1367   54.7914    0.0761
    4.0000  119.4045  -55.2769  136.0383    0.0765
    4.0000   21.8027  114.2765   16.6712    0.0792
    4.0000  -74.6082  -33.1545  166.2488    0.0825
    4.0000    7.0982   73.9980  160.6353    0.0840
    4.0000  -71.6862   81.5043  113.3481    0.0849
    4.0000  -28.6407  -42.2052  144.2342    0.0856
    4.0000   -8.2539   39.6106  135.0868    0.0879
    4.0000  -29.8520  -23.5764  152.9053    0.0909
    4.0000   41.9711  -69.8501  139.4512    0.0909
    4.0000   94.8729    3.1195  136.4162    0.0917
    4.0000    3.5330  -29.2641  110.7562    0.0930
    4.0000   -9.7394  103.0364   43.8275    0.0937
    4.0000   25.9532   92.2076  104.6320    0.0947
    4.0000  -58.9412  119.7212   16.3653    0.0985
    4.0000   39.9545   90.8810   55.3805    0.0993
    4.0000   23.0184  -40.7975  123.2881    0.0995
    4.0000  -98.5848   54.5066   74.9184    0.1038
    4.0000   45.9628  -29.1990  118.0245    0.1051
    4.0000 -114.8244   75.5345   49.5976    0.1072
    4.0000 -108.5243  -13.8271   86.8599    0.1094
    4.0000 -104.2584  -10.3879   31.7477    0.1103
    4.0000  -66.7213  -14.5480   11.4913    0.1105
    4.0000  -75.8404  -51.4570  114.5362    0.1111
    4.0000  -51.9742  -30.1692   70.6333    0.1115
    4.0000  -17.7990  -74.8331  169.3669    0.1116
    4.0000   65.7964   40.2910   20.2376    0.1119
    4.0000  116.8308   84.1299   56.0533    0.1123
    4.0000  -72.7885  115.3784  103.0229    0.1150
    4.0000  -35.5221   59.2551  140.6275    0.1155
    4.0000   57.1485   34.4664   16.2113    0.1167
    4.0000  -49.3986   -8.6346  162.9608    0.1177
    4.0000   80.9414   89.1776  110.3443    0.1180
    4.0000  -12.2658   43.3963   71.5466    0.1182
    4.0000   57.5978   77.8564   50.8231    0.1184
    4.0000  -64.6611   83.6804  130.3963    0.1191
    4.0000  -40.9777  -35.8762   25.0182    0.1192
    4.0000  -78.4827  -56.5979  154.5669    0.1199
    4.0000   17.6001   62.5426   55.4886    0.1215
    4.0000   31.8652    4.5114  150.9907    0.1217
    4.0000  101.0343  -22.2878   78.2131    0.1230
    4.0000   78.1337  125.6199   71.6364    0.1237
    4.0000   -4.2649    2.4590    9.7793    0.1238
    4.0000  117.0464   27.1629  107.3792    0.1247
    4.0000  -42.6505  -14.6880   81.0998    0.1247
    4.0000  -19.7170  -19.6265   89.0636    0.1253
    4.0000  -74.5770  -30.0271   69.6279    0.1258
    4.0000   32.7420  -44.8679   38.8356    0.1267
    4.0000  -50.0004  -10.2914   28.1910    0.1268
    4.0000  -61.5157  -23.1860   49.8567    0.1270
    4.0000   32.3575  -49.1991  151.1365    0.1281
    4.0000  -25.5475  -16.9425  151.8864    0.1287
    4.0000 -100.4154   24.8684    7.3396    0.1307
    4.0000  -61.2200   55.8591   47.0467    0.1320
    4.0000  -39.4526    3.8063   90.0605    0.1326
    4.0000   -1.6567  -46.1249   17.3512    0.1328
    4.0000   36.3296  -37.9062  168.2256    0.1336
