------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '21'


maxframe =

    '30'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    21


maxframe =

    30


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

73178 matches in 10 frames
    2.0000  -99.7234    3.6519   47.7307    0.1574
    2.0000   33.0357   77.8651  114.5202    0.1578
    2.0000  -50.1925   89.7109   47.5352    0.1579
    2.0000   17.7663   18.0921   16.0743    0.1586
    2.0000   45.6087  -20.6636  124.1044    0.1590
    2.0000   36.2325   94.3913  139.1220    0.1609
    2.0000  -14.1106   28.2953  165.6234    0.1618
    2.0000   55.1139  -50.8445  136.6941    0.1618
    2.0000  -59.7278   23.4320  100.3922    0.1624
    2.0000  -30.7292  102.1977  117.1709    0.1627
    2.0000   47.1017   41.3574  113.9968    0.1629
    2.0000  -32.2014  -50.3672  105.2000    0.1638
    2.0000   -8.3094   77.6992   81.6734    0.1642
    2.0000   20.6071  -41.9879  133.5625    0.1644
    2.0000   16.7424  -26.3650   37.2012    0.1655
    2.0000  -12.9664   86.8347   16.6824    0.1663
    2.0000  -68.9337  -23.9624  127.7045    0.1665
    2.0000  -20.0168   53.1273   68.2808    0.1666
    2.0000  -97.5297   14.9523   87.0852    0.1672
    2.0000  -32.0262   96.1335  119.8899    0.1679
    2.0000  -32.9580   15.4472  163.2806    0.1682
    2.0000    1.1653   -0.8162   48.3681    0.1682
    2.0000  -33.0556  -46.6541   24.1823    0.1685
    2.0000   -7.1069  -25.7287  146.4689    0.1686
    2.0000   23.8768  -17.9859  126.1790    0.1689
    2.0000  118.3318  -57.0350  147.1830    0.1693
    2.0000  -20.3831   68.3768  138.4869    0.1702
    2.0000  119.2363  -13.8793  136.0100    0.1703
    2.0000   55.7795  -55.9226  105.8196    0.1706
    2.0000   34.7355   57.8826   35.1431    0.1709
    2.0000   95.6108   20.0444   14.0446    0.1716
    2.0000  -96.5775   10.5707   56.8817    0.1717
    2.0000   96.0411  102.6617   24.6666    0.1720
    2.0000  -30.7861  102.7682  115.8569    0.1726
    2.0000    1.4661  -51.5419   98.4664    0.1727
    2.0000   66.9923  120.4510   72.0858    0.1728
    2.0000  -11.3558  -29.9873  164.5735    0.1729
    2.0000    1.6109   97.0393   83.3483    0.1729
    2.0000   -3.2721   19.1716  169.8584    0.1729
    2.0000   78.8679   69.3110   91.2795    0.1730
    2.0000    7.2993   45.6427  145.4157    0.1732
    2.0000 -104.0604   30.0444   32.2309    0.1733
    2.0000  -89.9332    3.6806   19.5838    0.1735
    2.0000   -2.8202  -40.6796  140.3916    0.1736
    2.0000  -90.0411   70.1563  150.4316    0.1736
    2.0000  108.6999   76.4257   85.5825    0.1737
    2.0000 -105.3737  -51.3059   57.3741    0.1742
    2.0000   -7.5830  -34.8315  123.1093    0.1743
    2.0000   63.8084   -0.6145   17.3316    0.1744
    2.0000 -104.8564    6.7924   28.0190    0.1744
    2.0000  -84.7863   41.0571   17.9178    0.1746
    2.0000  114.3924   60.0367   79.7818    0.1748
    2.0000   88.1258  -44.4985   44.8748    0.1749
    2.0000  -25.8781  -19.7194   37.4592    0.1750
    2.0000   37.2223   80.2092  138.4790    0.1752
    2.0000   51.1943   21.4702  161.8199    0.1757
    2.0000  -88.5913  101.0110  131.4717    0.1758
    2.0000   46.9181   38.3583   35.4255    0.1761
    2.0000    0.9300  -25.5279   24.7705    0.1761
    2.0000  118.1175  -57.9620  149.1763    0.1762
    2.0000  -34.2772   74.5871  125.0210    0.1765
    2.0000   -6.3538  -40.8628  162.6377    0.1768
    2.0000  -99.2706    1.8713   54.8331    0.1771
    2.0000  -39.3809   -4.4433  158.9637    0.1773
    2.0000  -54.4645   13.6207  169.8720    0.1778
    2.0000   56.6960  115.5880   24.5211    0.1783
    2.0000   38.6699   68.7200  108.2814    0.1785
    2.0000  -90.8083  -27.2730  124.5483    0.1788
    2.0000  -28.5838   43.7649   42.1075    0.1789
    2.0000  -58.6540   -6.7189  171.2785    0.1798
    2.0000    1.9401   45.7217  122.7400    0.1800
    2.0000   -7.7477  -33.1372   81.7854    0.1803
    2.0000   29.8717  -29.6815    4.3707    0.1806
    2.0000  -13.3531  111.2755  107.5378    0.1806
    2.0000   40.0266   66.5665   85.3500    0.1808
    2.0000 -100.5331   -8.4374   90.8377    0.1808
    2.0000  -62.1330  -25.3846  149.3159    0.1809
    2.0000 -111.8228   97.3356   68.7856    0.1815
    2.0000  -17.8993  104.1381   29.2176    0.1815
    2.0000    4.4100   37.4439  162.8958    0.1817
    2.0000   32.5586  117.6268   30.7115    0.1822
    2.0000    7.7422  106.8248  112.0800    0.1829
    2.0000   95.6601  -53.0225  145.1102    0.1835
    2.0000 -102.1382  -24.0412   93.3326    0.1840
    2.0000  -76.8632    0.0018   64.8178    0.1842
    2.0000  -76.2446  117.6043   74.4049    0.1858
    2.0000  -72.4372   36.0599    7.1092    0.1864
    2.0000   93.0825   57.5505  144.6918    0.1865
    2.0000  -18.4895   98.7167   87.9065    0.1867
    2.0000   58.7554   50.7797  171.0030    0.1869
    2.0000   12.9119  -23.5795  130.4700    0.1879
    2.0000  -80.8703  -23.1529  161.5320    0.1880
    2.0000  -98.1104    4.8837   50.3773    0.1881
    2.0000   85.1235  -44.5922  115.1911    0.1881
    2.0000    9.4657   31.2042  163.6012    0.1891
    2.0000  -96.1515   86.2632   65.1443    0.1894
    2.0000  -14.7532   75.5405  164.1063    0.1894
    2.0000   64.6745  -16.6867   86.0091    0.1895
    2.0000  -84.1615  121.9100    6.0099    0.1902
    2.0000  -10.7526  -14.6809   65.6238    0.1902
    2.0000  -14.3715   28.5256  163.1305    0.1904
    2.0000  -17.7517  101.3215   68.4327    0.1905
    2.0000   76.4075   39.5843   60.1764    0.1906
    2.0000   47.7200   -3.2339   92.0962    0.1906
    2.0000  -41.7357   30.7327  132.6048    0.1909
    2.0000  -23.9517   56.1985  160.4604    0.1917
    2.0000  -36.3222   34.7613  106.3309    0.1926
    2.0000  118.6522   96.2995   28.2729    0.1933
    2.0000   41.8395  110.4971   40.8024    0.1933
    2.0000    9.2672  -20.1571  105.2012    0.1933
    2.0000  -79.6221    7.1819  113.3330    0.1935
    2.0000  -18.6839   96.6545  112.5691    0.1942
    2.0000   73.3730   37.6073  136.8600    0.1943
    2.0000  -71.7765   44.8955   19.1860    0.1946
    2.0000    0.4028   16.3845  127.5072    0.1948
    2.0000  -96.1459  -44.8635   31.8895    0.1949
    2.0000  -89.0232   63.8443   57.1568    0.1949
    2.0000  -69.6919   -2.1803   26.0427    0.1951
    2.0000  111.4891    2.1072  154.2798    0.1952
    2.0000   80.5508   15.7105   48.5772    0.1955
    2.0000   10.7029  -10.4273   71.9282    0.1963
    2.0000   -6.8349  -19.6189  122.7837    0.1967
    2.0000  -20.6863   45.5293  163.2441    0.1969
    2.0000  114.6681  -17.2192  131.2856    0.1970
    2.0000  115.7925   72.1046   95.9312    0.1975
    2.0000   57.9209   56.7259  112.3320    0.1976
    2.0000  -60.2006   52.0841    6.4884    0.1982
    2.0000  -12.6213  -51.1526   14.2767    0.1984
    2.0000   67.0879  120.1982   73.5304    0.1984
    2.0000   87.7996   93.3137   42.3354    0.1984
    2.0000  -71.0254   19.1439   85.5271    0.1986
    2.0000  -72.4223   30.6025   45.5787    0.1986
    2.0000   19.7536   42.3073  122.6014    0.1988
    2.0000  -36.5602   58.5993   71.8906    0.1992
    2.0000   34.8894   35.0938    8.6390    0.1992
    2.0000   81.1342   20.8856    0.8353    0.1993
    2.0000  -91.2060    7.8204   64.1059    0.1993
    2.0000   10.2822   30.4434  169.0609    0.1996
    2.0000   42.8313   81.3071   70.9792    0.1997
    2.0000   83.1029   11.5653   28.7640    0.1999
    2.0000   99.1714   38.7356  119.6115    0.2000
    2.0000   81.8518  114.7174   38.1723    0.0000
    2.0000  -97.4030   17.3216   98.7836    0.0000
    2.0000  -19.3816  -13.0893   23.3424    0.0000
    2.0000   30.5490   71.2875   66.8956    0.0000
    2.0000    4.4062   67.6586  153.5546    0.0000
    2.0000   22.4447   46.5384  148.7506    0.0000
    2.0000   23.6506  -16.1782  122.3760    0.0000
    2.0000  -34.0954  -48.2584   94.1884    0.0000
    2.0000  -24.0237  -62.8881  116.6857    0.0001
    2.0000  109.2785   53.7427   40.1966    0.0001
    2.0000  -78.9692  111.8263   64.5739    0.0001
    2.0000  -81.4708   70.9586   21.1342    0.0001
    2.0000  -99.2355   -6.0861   42.6633    0.0001
    2.0000  -75.0734   16.3599  133.1485    0.0001
    2.0000  107.9813   14.2845   31.3204    0.0001
    2.0000   75.3575   -9.7496   25.2366    0.0001
    2.0000  -98.0010   78.2729  101.6526    0.0001
    2.0000  -50.1363  106.9477   43.4131    0.0001
    2.0000  -74.6309   97.2920  133.3864    0.0001
    2.0000  -72.8620  -70.6567   16.0170    0.0001
    2.0000   30.2553  134.0705   42.6965    0.0001
    2.0000    2.7054  -12.6770   91.6774    0.0001
    2.0000  -17.2851   49.6205  136.1651    0.0001
    2.0000   60.7421 -113.7796  159.7910    0.0001
    2.0000  -86.1608  -62.1439  162.1682    0.0001
    2.0000 -107.0057   31.2525   22.9527    0.0001
    2.0000    2.2066   62.8770   23.7367    0.0002
    2.0000   32.7648   35.7357  134.4416    0.0002
    2.0000  -85.1127  -50.4284  147.7541    0.0002
    2.0000  -23.3260  -96.8235  122.8017    0.0002
    2.0000   10.3822   38.1470   92.9977    0.0002
    2.0000  -34.6532  -79.9031   68.7619    0.0002
    2.0000  -21.5546  -42.3761  120.6090    0.0002
    2.0000   66.6879  -52.7959   27.3033    0.0002
    2.0000  -52.2978  -33.4055  145.2453    0.0002
    2.0000  -58.1283  -59.2965  149.4329    0.0002
    2.0000  -18.2511   33.5177  169.8908    0.0002
    2.0000   -3.0690  -10.6276   63.1970    0.0002
    2.0000   -9.3860   40.7290  170.8149    0.0002
    2.0000  -53.9773   61.5509   56.4128    0.0003
    2.0000    8.6414  -49.0710    6.6662    0.0003
    2.0000  -59.8983   62.6142  164.2825    0.0003
    2.0000    5.9460   32.1756  154.6934    0.0003
    2.0000  -13.5971  -84.9376   82.7986    0.0003
    2.0000   11.2833   24.3506   57.4409    0.0003
    2.0000   66.7689  -35.2446  159.6716    0.0003
    2.0000    3.2690  119.6305   33.4905    0.0003
    2.0000    3.2706  -75.5179  117.8947    0.0004
    2.0000  -33.9031 -108.7313   51.6995    0.0004
    2.0000  -30.4579   59.5521   81.5929    0.0004
    2.0000  -60.3346  -13.7096   76.3174    0.0004
    2.0000  -52.7069  -72.0770  128.8268    0.0004
    2.0000  -86.0325  -14.5959  143.7970    0.0004
    2.0000   43.1072  108.6320    8.8241    0.0004
    2.0000  -88.7469  -22.1365  159.3553    0.0004
    2.0000 -103.9028  -36.5661  114.8416    0.0004
    2.0000  -43.9170   55.6641   95.3563    0.0004
    2.0000  116.1227   59.0338  140.0055    0.0005
    2.0000  -38.4989   26.9346  128.9966    0.0005
    2.0000   -4.3107   38.4434   86.5436    0.0005
    2.0000  -29.3131  -18.8218   21.0054    0.0005
    2.0000  -27.1974  -49.0527  125.5698    0.0005
    2.0000   20.8655  -74.0542  163.7250    0.0005
    2.0000   95.6346  -52.7720  144.4452    0.0005
    2.0000  118.7061  -20.1434  143.9582    0.0005
    2.0000  -83.9039  -13.0270   73.1941    0.0005
    2.0000  106.5167   51.8796  169.9194    0.0005
    2.0000  -20.8778  -55.9050   68.2233    0.0005
    2.0000  -52.2012   92.6551  139.4516    0.0005
    2.0000  -67.0676 -104.3483  133.3658    0.0005
    2.0000   -6.2528  -26.0700   67.1828    0.0005
    2.0000   78.0286  -87.4271   30.8520    0.0006
    2.0000  -79.9260  -44.4256   87.1371    0.0006
    2.0000   30.4997   38.6114  156.0507    0.0006
    2.0000    8.9204  -26.5078   73.2870    0.0006
    2.0000  -65.6726   45.0584   78.2489    0.0006
    2.0000  111.1662  -12.1602   95.7495    0.0006
    2.0000  -37.3209   52.1787  139.9935    0.0007
    2.0000  107.8763   34.4990  121.9093    0.0007
    2.0000  -39.1202  -65.6539   85.1157    0.0007
    2.0000   42.4619  -72.1466  148.8384    0.0007
    2.0000   22.3895  127.5915    8.9386    0.0007
    2.0000   -1.8428   58.6684    8.0611    0.0007
    2.0000  -93.2018   55.3370   21.1361    0.0007
    2.0000   16.3652    2.2786    4.8705    0.0007
    2.0000  -75.1007   79.5157  167.1738    0.0007
    2.0000  -11.2217  -30.6607   60.8382    0.0007
    2.0000  -84.3702 -106.2179  107.9990    0.0007
    2.0000 -107.1942   49.1081   47.2865    0.0007
    2.0000   61.2625   66.8105  109.5145    0.0008
    2.0000  -37.1487  -89.8178  125.6097    0.0008
    2.0000  -15.7857 -101.0877  122.7610    0.0008
    2.0000   -2.8824   42.6698   76.2595    0.0008
    2.0000  -64.1131   -7.8920   38.1512    0.0008
    2.0000  -57.9929  123.7396   84.9088    0.0008
    2.0000  -55.7262   31.9888  142.4148    0.0008
    2.0000  -88.3298 -109.2661  150.1903    0.0008
    2.0000  -88.2366   51.3311   81.1003    0.0008
    2.0000  -94.2636  125.5961   30.6353    0.0008
    2.0000   -0.1476    8.9853   51.3886    0.0008
    2.0000  -45.4087   10.8394   47.3736    0.0008
    2.0000   52.3915    8.3837   21.2095    0.0008
    2.0000   72.4917  115.9783  102.9201    0.0008
    2.0000  -63.4921   64.4419  103.7387    0.0009
    2.0000   60.7839   -3.9213   13.7963    0.0009
    2.0000    9.2098  -73.7315  124.7674    0.0009
    2.0000  -37.9758  -23.3739  133.3434    0.0009
    2.0000   -2.3029  -27.9418  108.7581    0.0009
    2.0000  -46.0274   26.6522   49.4654    0.0009
    2.0000  -37.3857   96.7599  117.8430    0.0009
    2.0000   41.4346   93.4182    7.3635    0.0009
    2.0000   72.5696  -49.6625   60.1310    0.0009
    2.0000  -34.7959  -67.2919   82.4220    0.0009
    2.0000    5.8062   -3.3265   15.5715    0.0009
    2.0000    5.9600   70.3147  165.1320    0.0009
    2.0000  -10.0088  -25.0800   49.0842    0.0009
    2.0000   29.2074    2.7367   67.7820    0.0009
    2.0000  -73.9945  -49.9735   29.4092    0.0010
    2.0000  -66.4501   47.5386  121.0340    0.0010
    2.0000   51.1552  -32.8138  116.6710    0.0010
    2.0000  -12.1458  -47.2436  161.2307    0.0010
    2.0000   26.2081   13.7809  137.8210    0.0010
    2.0000   85.3383  -14.0613   12.7304    0.0010
    2.0000   20.3040    7.1143  149.3573    0.0010
    2.0000  105.9771   13.7235  118.9292    0.0010
    2.0000   14.5090  123.8099   82.2124    0.0010
    2.0000  119.2105   81.3842  157.4324    0.0011
    2.0000   74.2251   81.2223   20.8962    0.0011
    2.0000  -49.2304 -101.2663  121.1127    0.0011
    2.0000   98.7177  -16.5645   98.9949    0.0011
    2.0000  -75.5399   96.7577   24.1755    0.0011
    2.0000   38.1062   70.2860  129.3619    0.0011
    2.0000   62.2250   28.1610   74.0715    0.0011
    2.0000   53.7181   -5.7949  155.1840    0.0011
    2.0000  -45.5547  -43.9621    1.1059    0.0011
    2.0000  -76.2959   19.6001  169.6744    0.0011
    2.0000   -2.5459   51.0088   17.4754    0.0011
    2.0000    6.6709   49.9128  140.8270    0.0011
    2.0000  -33.5450  -45.6867  124.5907    0.0011
    2.0000   -9.1727  -53.4468   92.8850    0.0011
    2.0000   61.7000  -54.0601   69.1257    0.0011
    2.0000  -80.5320   17.9239   56.8752    0.0012
    2.0000  -37.2325  -74.7436  170.6813    0.0012
    2.0000    1.2433  -77.2258   37.9912    0.0012
    2.0000   16.6190  -68.4920    7.5351    0.0012
    2.0000   14.0989  -60.9470  131.0724    0.0012
    2.0000   48.8330  -79.6108   36.2281    0.0012
    2.0000  -52.5105    5.2770  148.3272    0.0012
    2.0000   59.6523  -43.7346  125.5579    0.0012
    2.0000   37.0689   44.4495  148.6454    0.0012
    2.0000   95.4550  -42.7237   10.2136    0.0012
    2.0000   55.8642  -58.0781  160.7465    0.0013
    2.0000  -50.6444  111.8000   67.4434    0.0013
    2.0000   15.1750   17.2504   33.8829    0.0013
    2.0000  -28.4040   13.9549  111.2108    0.0013
    2.0000  106.9139  -11.7888  150.7343    0.0013
    2.0000  -70.4447   29.2276   73.0774    0.0013
    2.0000   50.4098  -32.5606  111.7142    0.0013
    2.0000   57.9065   79.3742  155.9450    0.0013
    2.0000  101.3409   73.9830  155.4324    0.0013
    2.0000  -82.1060  -48.8567  117.5970    0.0013
    2.0000   78.0199  122.9146   67.6799    0.0013
    2.0000   -4.3767   33.6946  102.1217    0.0013
    2.0000  -79.3289   22.3699  152.1424    0.0014
    2.0000   37.3217   77.1776  161.9281    0.0014
    2.0000   48.6922   23.1610  146.3288    0.0014
    2.0000   22.8342  -20.1475  131.1646    0.0014
    2.0000  -81.2317   71.2248  126.9229    0.0014
    2.0000  -10.6305   30.1814   45.6642    0.0014
    2.0000  -88.8006   18.8654   46.8680    0.0014
    2.0000  -38.3492  -42.3773  122.5922    0.0014
    2.0000  -89.3365 -118.8118   69.6744    0.0014
    2.0000   50.2538  -44.7601  129.0499    0.0014
    2.0000    9.5363  -53.5679   69.3461    0.0014
    2.0000 -108.0793  -24.8992   70.8230    0.0014
    2.0000  108.6786   48.8435  158.8019    0.0014
    2.0000   -7.3447   21.2700  168.9931    0.0014
    2.0000 -104.8739   36.7816  134.3928    0.0015
    2.0000   39.1562  140.9829   49.4347    0.0015
    2.0000   50.0911   51.5853  105.3277    0.0015
    2.0000 -104.2510  -98.8522   96.0719    0.0015
    2.0000  -79.5933    6.5758  114.6011    0.0015
    2.0000  -76.2538 -103.6957  137.8352    0.0015
    2.0000  -82.5782  -37.0292  149.1927    0.0016
    2.0000  -98.2649   22.2133  127.9207    0.0016
    2.0000   83.3249    5.3631   78.2132    0.0016
    2.0000  -63.5979   -7.8537  169.3978    0.0016
    2.0000  -10.3102  -52.1489   43.6860    0.0016
    2.0000   82.1498  -37.0853   55.8644    0.0016
    2.0000   61.8734   72.4962  144.7298    0.0016
    2.0000  -56.1622  -33.1665   94.1630    0.0016
    2.0000  -42.7180  -17.2506  107.5573    0.0016
    2.0000  -69.1234  100.3748   12.6133    0.0016
    2.0000  -61.5312   84.4807  100.0097    0.0016
    2.0000  -98.9237  -41.7224   91.4359    0.0016
    2.0000   21.4856  -17.0387  159.4744    0.0017
    2.0000    4.3995   25.3975  165.6310    0.0017
    2.0000  -49.5832   41.6749   54.4102    0.0017
    2.0000  -80.6784    7.4491  125.6219    0.0017
    2.0000  -60.7164  118.3908   65.9940    0.0017
    2.0000   75.5315  -24.2800   74.6705    0.0017
    2.0000  -89.4450  -28.6720   12.9876    0.0017
    2.0000   80.1462   28.2234   86.4689    0.0017
    2.0000   62.0185   48.9533  152.4578    0.0017
    2.0000  100.3114   32.5247   72.3279    0.0017
    2.0000  -89.2972  -17.4256  135.4921    0.0017
    2.0000  -78.5168  -22.2784   71.5289    0.0017
    2.0000   73.7860  -74.2883   98.7905    0.0017
    2.0000  -27.4032  -48.7509   34.8086    0.0017
    2.0000   12.7106  -22.9234  107.6704    0.0018
    2.0000   24.7231   54.3917   94.3461    0.0018
    2.0000  -30.7990  112.3490  145.0877    0.0018
    2.0000  -28.3703  -10.1705   -5.0676    0.0018
    2.0000   36.6114   -8.8377   41.3208    0.0018
    2.0000   13.1194  -64.3631  125.6384    0.0018
    2.0000  -76.3020   69.2503   75.4164    0.0018
    2.0000  112.5442  -34.8156  134.4043    0.0018
    2.0000   53.1533   75.0374  140.7038    0.0018
    2.0000   -6.1836   54.2772  119.5587    0.0018
    2.0000  -78.5271   -7.9185  159.9086    0.0018
    2.0000   47.7742  -35.8145   61.9399    0.0018
    2.0000 -110.3951   49.1087    4.9424    0.0018
    2.0000   70.8569  140.0310   30.4622    0.0018
    2.0000  -11.5106  -27.3747  101.3537    0.0019
    2.0000  -89.5066  -49.7802   74.5981    0.0019
    2.0000  -32.3723   21.4969   84.1678    0.0019
    2.0000   38.2885   41.2938   81.8458    0.0019
    2.0000  -48.5157  -48.2494  170.0286    0.0019
    2.0000   74.8367   67.5934  115.2461    0.0019
    2.0000  -80.5407  -17.3109   99.1645    0.0019
    2.0000   84.8832  -54.6605  133.9187    0.0019
    2.0000   25.3619  120.1456  114.0440    0.0019
    2.0000   46.7346  125.4595   83.3870    0.0020
    2.0000   15.4820   56.3554   31.7331    0.0020
    2.0000  -82.8246  -73.7996   88.3153    0.0020
    2.0000  -50.5985  -41.4186   26.5356    0.0020
    2.0000   61.1466   46.3522  114.7318    0.0020
    2.0000   11.4901   75.1801  170.1842    0.0020
    2.0000   45.1559  -49.8969    8.9451    0.0020
    2.0000   57.6225    2.2750   24.1237    0.0020
