------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '71'


maxframe =

    '80'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    71


maxframe =

    80


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

73365 matches in 10 frames
    2.0000  -59.4163  -70.8881  142.8892    0.0205
    2.0000   90.2572  -44.8873  160.9906    0.0205
    2.0000  -75.5230   91.4412  145.7028    0.0205
    2.0000   14.8591  -40.9441   10.1315    0.0205
    2.0000   86.9019  -59.8691   22.0681    0.0206
    2.0000  103.5056   69.7127  169.7813    0.0206
    2.0000   48.4365  105.0932   93.9089    0.0206
    2.0000  -92.1750  -40.4309   56.2093    0.0206
    2.0000 -104.3775   53.8069   93.3133    0.0206
    2.0000   27.9405   91.2030   14.5623    0.0206
    2.0000  -13.4286  -28.9837    6.1340    0.0206
    2.0000  -86.9076  -32.6618  122.2619    0.0206
    2.0000   -4.1037  -94.2085  113.5003    0.0206
    2.0000  114.9370   56.6027  159.2652    0.0206
    2.0000   78.3199  -74.8205  168.8628    0.0206
    2.0000  114.5519   70.5280  132.7222    0.0206
    2.0000   29.3886  117.7864   92.0023    0.0207
    2.0000    6.7949   28.4086   66.3795    0.0207
    2.0000  -15.9105  -93.3268   41.2093    0.0207
    2.0000   86.8084  -30.6399  110.4269    0.0207
    2.0000   32.0178   65.8518  134.0703    0.0207
    2.0000   91.5722   94.1593   59.6449    0.0207
    2.0000   97.4986  -61.8279  131.9780    0.0207
    2.0000   -3.1589  -41.7050  139.5502    0.0207
    2.0000  -20.2319   89.6496  124.5994    0.0207
    2.0000  -92.5950   29.6673   73.0455    0.0207
    2.0000   74.2842   95.7979   49.1855    0.0207
    2.0000  -44.6074 -108.1076  138.5245    0.0207
    2.0000  -28.7056  102.9740   77.8311    0.0207
    2.0000   63.0197   68.7588  126.2492    0.0207
    2.0000 -108.3810   17.0691   86.9679    0.0207
    2.0000   49.8446   64.6939  136.9518    0.0207
    2.0000  -48.7387  -71.1881  166.0646    0.0208
    2.0000   69.4233    5.3128  114.7811    0.0208
    2.0000  -50.9457   -7.3802   24.0930    0.0208
    2.0000 -113.7741   -1.1405   59.9223    0.0208
    2.0000   88.9577   14.5021  157.7307    0.0208
    2.0000    6.7055   29.9386  169.6096    0.0208
    2.0000   95.6543   46.7050   32.1207    0.0208
    2.0000 -115.0827  -36.9120   65.1205    0.0208
    2.0000   17.6664   75.5445   70.2442    0.0208
    2.0000  -15.2957   74.9975  173.4482    0.0208
    2.0000   49.9167  105.2791   46.2132    0.0209
    2.0000  117.4065   64.0903  161.6569    0.0209
    2.0000  -82.8868  -94.5311   58.8994    0.0209
    2.0000  -32.3550  -33.1474  126.9261    0.0209
    2.0000   91.9436   69.3608   63.5440    0.0209
    2.0000  -10.2051  -73.3929   89.6086    0.0209
    2.0000   21.9481   35.0110   63.6887    0.0209
    2.0000  -13.2041   97.3299   49.7122    0.0209
    2.0000   95.9293   21.8966  162.5534    0.0209
    2.0000   17.6012  127.3452   38.4080    0.0209
    2.0000   44.7988  -46.7644   59.9993    0.0210
    2.0000  -38.7508   38.2519  151.1102    0.0210
    2.0000   22.1389   34.2589   69.1934    0.0210
    2.0000  -16.8423   32.3287  150.6119    0.0210
    2.0000   55.1107  -13.8039  124.8395    0.0210
    2.0000   38.3708  -48.8844  120.0595    0.0210
    2.0000  -80.7241  -56.2365   38.0042    0.0210
    2.0000   20.2213   16.9502  158.9542    0.0210
    2.0000  -32.3315  -26.5184  131.0493    0.0210
    2.0000  -78.4468   -8.9264   69.0067    0.0210
    2.0000   57.7767    5.5489  172.4303    0.0210
    2.0000   56.5723  -15.6242  109.2993    0.0211
    2.0000   28.9093   74.9798   52.0878    0.0211
    2.0000   68.2149   -1.0487   66.1317    0.0211
    2.0000  -16.6548  -27.5697  159.4672    0.0211
    2.0000   62.7018   77.9471   75.9771    0.0211
    2.0000 -110.8598   49.7116   15.4126    0.0211
    2.0000    8.0725  -50.6727  103.1163    0.0211
    2.0000   88.2924  116.3924  130.2798    0.0211
    2.0000  -42.4269   70.8595  127.5909    0.0211
    2.0000  -82.6018  123.7326   11.8909    0.0212
    2.0000   -0.0045   -9.1686  151.2925    0.0212
    2.0000   -1.1657  113.1366   68.4401    0.0212
    2.0000  -75.0139   86.0322  101.5793    0.0212
    2.0000   22.0906   35.9858  166.9589    0.0212
    2.0000  -59.0594  -67.4942  135.6925    0.0212
    2.0000  -36.7573  -16.3115   86.5252    0.0212
    2.0000  -92.7180  -84.6264   92.6004    0.0212
    2.0000   76.9186  -99.2925   83.2361    0.0212
    2.0000   29.1835  -71.0714   88.4254    0.0212
    2.0000 -106.3492  -97.1631   63.0618    0.0213
    2.0000  -20.2837  -14.1694  157.5101    0.0213
    2.0000   44.1252  -41.1045  129.3443    0.0213
    2.0000  -73.6007  -93.1787   59.8296    0.0213
    2.0000   60.7544  -27.8278   86.0729    0.0213
    2.0000   84.4187  -12.4970   53.5753    0.0214
    2.0000  105.0239  -23.9394   65.5277    0.0214
    2.0000  -75.4821  -18.7846  103.1617    0.0214
    2.0000   11.7704   93.9351   50.0288    0.0214
    2.0000  -36.5158  -19.3172  136.9813    0.0214
    2.0000   -2.4862  -66.3176  160.8480    0.0214
    2.0000   87.6312 -100.2686  110.7826    0.0214
    2.0000  -47.1050  -52.6909  103.4581    0.0214
    2.0000   20.1447   45.3643   53.9280    0.0214
    2.0000   64.2210 -120.2375   67.0312    0.0214
    2.0000    3.3646   40.9788  156.0987    0.0214
    2.0000  -77.0501    9.2282  112.8080    0.0214
    2.0000  116.6675  -56.8327  146.3156    0.0214
    2.0000  -25.1154  111.5040   90.0299    0.0214
    2.0000  -40.0851   46.6049  157.5139    0.0214
    2.0000  -20.1637  -89.5041  127.6096    0.0215
    2.0000  -36.7353  -52.4672   72.5367    0.0215
    2.0000   26.4618 -109.9671  108.1410    0.0215
    2.0000   82.8143  -88.9025   72.6969    0.0215
    2.0000  -78.9796   23.8322   54.4861    0.0215
    2.0000   54.5776   55.1715  128.8158    0.0215
    2.0000  121.3948  116.0584  143.3456    0.0215
    2.0000  -81.8057  115.8711   15.9051    0.0215
    2.0000    1.6233  -98.8647  159.0525    0.0215
    2.0000 -110.7400  132.5929   58.7723    0.0215
    2.0000  -64.0040   24.7581  160.5839    0.0216
    2.0000   47.8119   -4.3548  109.1525    0.0216
    2.0000   71.8905   82.5170   22.0130    0.0216
    2.0000  -96.1527  -13.4990   53.2348    0.0216
    2.0000  -58.3435   34.5724   29.7908    0.0216
    2.0000  -74.0737  110.2624   55.2072    0.0216
    2.0000  -78.2220  -25.0466  167.1832    0.0216
    2.0000   26.9170   12.5937  123.6725    0.0216
    2.0000  121.7001   84.4424  108.3344    0.0216
    2.0000   91.0218  -17.8926  150.9461    0.0216
    2.0000  -71.0128   58.0789  115.6482    0.0217
    2.0000  -39.4776  -31.3483   51.2129    0.0217
    2.0000   25.4558   97.7565   48.3730    0.0217
    2.0000    2.7955    5.9055   76.3927    0.0217
    2.0000  -98.7096  -10.8511   68.9935    0.0217
    2.0000    2.1415   54.6606  138.8233    0.0217
    2.0000  -63.6365  -83.6377   60.6380    0.0217
    2.0000  -58.3562   39.5595  130.8518    0.0218
    2.0000  -13.7989   85.9551   99.2620    0.0218
    2.0000  -50.8492  -20.6770    7.7459    0.0218
    2.0000  -19.9358   51.4489  105.2778    0.0218
    2.0000  103.9889   65.5972   10.7744    0.0218
    2.0000   48.3413  -89.8455  128.9760    0.0218
    2.0000  -99.7360   67.5718    9.9803    0.0218
    2.0000   84.1665 -124.1180  160.8521    0.0218
    2.0000  -86.3190  -30.9665  141.1276    0.0218
    2.0000   46.9648   37.3450   52.2492    0.0219
    2.0000   17.0352  -40.6778  171.7145    0.0219
    2.0000  -63.7386   29.8771   83.3004    0.0219
    2.0000  -87.1722   53.5910   81.6394    0.0219
    2.0000  -74.7419  -57.2295  106.1693    0.0219
    2.0000  -78.4785   66.8076   67.7514    0.0219
    2.0000  -36.6903  -12.1855  160.5722    0.0220
    2.0000  114.1084  106.9995   18.2429    0.0220
    2.0000   16.0000   57.7595  147.4958    0.0220
    2.0000  -75.6569  112.2272  112.8513    0.0220
    2.0000  -89.6050  -55.9014  148.4924    0.0220
    2.0000  -75.9663  -31.4529   60.5598    0.0220
    2.0000  -10.4783  -36.9641   86.3522    0.0220
    2.0000   30.5630  104.7460  102.3856    0.0220
    2.0000  -46.7806   12.7298   25.8785    0.0220
    2.0000  -16.3269  -13.4470    2.2873    0.0220
    2.0000  103.4190  -60.3444  101.2272    0.0220
    2.0000  -72.6568   78.9377   15.6951    0.0220
    2.0000   -7.2978   93.9654  105.5625    0.0220
    2.0000   66.5082   27.7056  167.4395    0.0220
    2.0000 -109.7464   86.9304  122.1625    0.0221
    2.0000   25.2557   11.4446  132.0569    0.0221
    2.0000   78.8527  -74.0298  164.5677    0.0221
    2.0000  -53.2275   50.2717   60.1142    0.0221
    2.0000   78.8262  121.6882   62.1495    0.0221
    2.0000  -13.5372   33.1742  169.6391    0.0221
    2.0000   35.4996   33.3860  110.2893    0.0221
    2.0000   36.0426   24.7025   26.6973    0.0221
    2.0000  -30.0674   16.4591   28.3236    0.0222
    2.0000   44.5221 -113.6353  166.5054    0.0222
    2.0000   35.6677  -98.3222   86.3519    0.0222
    2.0000   57.6116 -120.3020  156.2975    0.0222
    2.0000   38.9319   61.9019    9.4669    0.0222
    2.0000  118.9686   40.9095   94.5325    0.0222
    2.0000  -76.1041   13.1130  130.3891    0.0222
    2.0000   -7.4356   43.2838  105.8475    0.0222
    2.0000   79.4479   78.8625   58.6173    0.0222
    2.0000   52.7045   56.2180  123.7008    0.0222
    2.0000  102.3803   89.7085  133.3726    0.0222
    2.0000  108.4391   -2.3943  157.1422    0.0222
    2.0000  -84.1466  129.7863   35.8147    0.0223
    2.0000  -85.8107  -69.6359   25.3738    0.0223
    2.0000   73.8379  -19.4312  101.3016    0.0223
    2.0000   79.6493   70.7749  140.8713    0.0223
    2.0000   51.5162  -57.8424  169.0807    0.0223
    2.0000  -38.4869  121.1291   70.0572    0.0223
    2.0000  -88.4559  122.6146   70.3505    0.0223
    2.0000  109.6721 -119.5654  142.0670    0.0223
    2.0000  -23.7164   71.1946   40.0237    0.0223
    2.0000  -33.2792  -73.6549  163.8126    0.0224
    2.0000   12.3293  -17.8361   30.8303    0.0224
    2.0000  -36.6818   63.9895  163.6084    0.0224
    2.0000  -57.1514  -32.7763   54.3073    0.0224
    2.0000  -41.8309 -102.5299  125.7442    0.0225
    2.0000   -9.3336   86.5304  105.3909    0.0225
    2.0000  -43.8711   73.1398  166.1888    0.0225
    2.0000   44.8657  108.8757   65.1541    0.0225
    2.0000 -112.1463  106.5798   72.3476    0.0225
    2.0000   10.5967  100.2247   59.9170    0.0225
    2.0000  -45.6763   -5.6761    6.1898    0.0225
    2.0000   62.6637  -70.6962  167.6090    0.0225
    2.0000   41.5438    5.0677  156.9839    0.0226
    2.0000 -108.3566   22.4886   12.9065    0.0226
    2.0000  -25.3577   81.2908   96.2318    0.0226
    2.0000  -66.6313   85.6289  126.6870    0.0226
    2.0000   -4.6781  -21.3152  156.7444    0.0226
    2.0000  -48.1847  -68.5804  146.9738    0.0226
    2.0000  -18.6030  128.0080   52.2796    0.0227
    2.0000  -21.0305   99.3392   67.1356    0.0227
    2.0000   59.8156  -68.0670  133.1796    0.0227
    2.0000  -56.7422  -38.4757   48.3059    0.0227
    2.0000  -83.1212 -109.2654  102.1641    0.0227
    2.0000  -70.0380    6.2034    1.6168    0.0228
    2.0000  -10.2067   29.6210  101.5174    0.0228
    2.0000  -51.5213   87.9826   45.6654    0.0228
    2.0000  -96.2602   90.6154   60.0092    0.0228
    2.0000   -4.3573    5.2234  100.5590    0.0228
    2.0000  -25.2927  -19.6616   67.4515    0.0228
    2.0000  -99.8430   -5.1516   96.1006    0.0228
    2.0000   78.2498  131.8627   22.5658    0.0228
    2.0000  112.4289  -59.0545   55.0425    0.0228
    2.0000   76.8578    6.8635   40.5795    0.0228
    2.0000   57.9185   67.5437  112.2695    0.0229
    2.0000  117.3869  -53.9421  131.9186    0.0229
    2.0000  -61.1604  -10.6909   42.7245    0.0229
    2.0000   36.9164   49.5405  126.2185    0.0229
    2.0000   95.8864   44.0409  165.2120    0.0229
    2.0000 -106.2006  -47.3771  101.2773    0.0229
    2.0000   53.6767  101.1315   14.6036    0.0229
    2.0000   50.7182  -93.2357   65.5622    0.0229
    2.0000   52.1250   57.7823   94.1797    0.0229
    2.0000 -110.2920   76.7285   66.6940    0.0229
    2.0000   -2.2748   31.0344  158.4560    0.0229
    2.0000  -86.7768  122.4018    8.4741    0.0229
    2.0000  -91.1930   85.7049   80.2699    0.0229
    2.0000   71.6549  115.2057  162.7438    0.0230
    2.0000   23.9170   -0.7470   86.3492    0.0230
    2.0000  -51.0781  -80.9155  164.7611    0.0230
    2.0000  118.6848   28.4396   18.8389    0.0230
    2.0000  -28.3284  138.1152   56.0984    0.0230
    2.0000    0.5133  -82.9387  118.5418    0.0230
    2.0000   -8.4057  -13.5073  104.8614    0.0230
    2.0000    3.9086  -47.0239  159.5005    0.0230
    2.0000   42.1252  -13.0424  112.0134    0.0230
    2.0000  -81.5257  -50.2981   72.7580    0.0231
    2.0000  -54.5419  -67.5067   99.5420    0.0231
    2.0000  -94.6330  -32.9276  103.6898    0.0231
    2.0000  -53.9835   55.6219   91.1702    0.0231
    2.0000   40.5311   24.5911   92.3652    0.0232
    2.0000   50.2350  -75.9132  151.3286    0.0232
    2.0000  -87.2627   40.3216   68.8769    0.0232
    2.0000   45.9071  -43.9802  101.5959    0.0232
    2.0000  -75.8969   85.1669   59.4264    0.0232
    2.0000   33.2633   41.3603  145.0839    0.0232
    2.0000   59.9407   21.9658   24.4078    0.0232
    2.0000  -56.1008   48.5835  160.1402    0.0232
    2.0000  -34.1327  -65.4487   56.0853    0.0232
    2.0000   40.9887    3.5054   44.2688    0.0232
    2.0000   95.5368   11.6780    6.8360    0.0232
    2.0000   -6.6577   19.1900   28.3372    0.0232
    2.0000  -58.2785  126.5873    8.3483    0.0233
    2.0000  -85.9175   97.3415  107.5923    0.0233
    2.0000   54.7195  -98.7522  166.9091    0.0233
    2.0000   85.3767   68.7918  162.4402    0.0233
    2.0000   11.3392 -100.2249   36.9375    0.0233
    2.0000   99.2121   74.0197  149.3247    0.0233
    2.0000   99.8966   -4.8116  149.7130    0.0233
    2.0000  -56.4679  -88.9050   48.6147    0.0233
    2.0000   89.7435   13.4146  152.1368    0.0233
    2.0000   14.3685   12.3470   36.4748    0.0233
    2.0000   18.8591   32.8641  130.9327    0.0233
    2.0000   10.2478  -38.4183   74.8969    0.0233
    2.0000   12.5593 -107.6059  113.0338    0.0233
    2.0000   93.1590  112.4169  155.5613    0.0233
    2.0000  112.3575  -88.8363   33.3733    0.0234
    2.0000  116.9919    4.6888   92.4332    0.0234
    2.0000   99.0986  -33.0555   28.9042    0.0234
    2.0000   41.8833   10.7223  126.4850    0.0234
    2.0000   60.7342   64.4621   69.9751    0.0234
    2.0000   -6.0143 -100.9693  148.9864    0.0234
    2.0000  -42.2772   43.2838   58.8337    0.0234
    2.0000   64.8852   19.2119  116.0342    0.0234
    2.0000  -74.6134  -19.7407  161.5987    0.0234
    2.0000  -51.5933   51.2265   72.3942    0.0234
    2.0000   41.7678   33.2976  149.7266    0.0234
    2.0000  114.7605  -59.6939   88.1635    0.0235
    2.0000   37.2191  -50.9418  129.1695    0.0235
    2.0000 -105.4887  -16.5853   77.5751    0.0235
    2.0000  -66.6853   79.7228  120.2615    0.0235
    2.0000   41.6107  -82.3865   50.9814    0.0235
    2.0000  -60.3731   50.0484  104.5097    0.0235
    2.0000   73.9986  -18.2193   86.9803    0.0235
    2.0000   12.7695  -29.0434   84.0750    0.0236
    2.0000   34.3741  -19.7464   49.2341    0.0236
    2.0000   88.2175  -26.3921   52.3791    0.0236
    2.0000   -2.4466   -5.6014  115.8713    0.0236
    2.0000   13.1072    4.3599   37.6412    0.0236
    2.0000   -1.7571    6.6073  157.6203    0.0236
    2.0000  -57.1232  107.3619   52.9930    0.0236
    2.0000  -87.9313  -32.1120   87.5037    0.0236
    2.0000  -78.0077   78.4919   69.1526    0.0236
    2.0000   46.7488   32.0933   54.9725    0.0236
    2.0000  -81.1932  101.7214  126.7040    0.0237
    2.0000  101.8988  -12.1641   13.3274    0.0237
    2.0000 -105.4761  -55.3928   69.0321    0.0237
    2.0000   -6.3188   18.1867   87.4725    0.0237
    2.0000    0.7817  -68.7737  132.1251    0.0238
    2.0000  -68.1192   31.9398  108.8165    0.0238
    2.0000   25.2738   31.0449   75.2179    0.0238
    2.0000   22.6382   26.2362   -8.3731    0.0238
    2.0000   96.2047   19.2502  114.1153    0.0238
    2.0000  -72.2807   17.0091   66.1136    0.0238
    2.0000   64.7373  -46.1467   23.0992    0.0238
    2.0000   71.0959  114.7623  107.3854    0.0238
    2.0000  -21.2064  -16.8397   61.8031    0.0238
    2.0000   23.8185  -61.0051  141.6747    0.0238
    2.0000 -105.6884   50.1946  106.5956    0.0238
    2.0000  -79.2259   94.4895  129.0115    0.0238
    2.0000  -58.7263   89.7020  138.3648    0.0238
    2.0000  -29.3848  -71.8199  155.3893    0.0238
    2.0000   31.4505   79.0320   93.5661    0.0238
    2.0000   95.0219   76.3793   11.1732    0.0239
    2.0000  -98.9743  127.0697   29.3760    0.0239
    2.0000    4.3096  -77.7966   94.3109    0.0239
    2.0000   81.6595  -17.2570   99.7482    0.0240
    2.0000   41.5532   27.9328   86.4406    0.0240
    2.0000   -6.4058  -33.6051  151.0177    0.0240
    2.0000   88.5448   48.3979   63.8162    0.0240
    2.0000  112.9980  -10.4923  171.1777    0.0241
    2.0000   75.0047   99.2335   87.2436    0.0241
    2.0000 -100.6992  -11.9307   77.0136    0.0241
    2.0000   -9.1619   12.8694   32.2567    0.0241
    2.0000   14.8876   25.7382   99.7566    0.0241
    2.0000  -63.6077 -101.3645  100.0315    0.0241
    2.0000    6.3185  -51.7257  104.4097    0.0241
    2.0000   74.6831   93.2252   56.0272    0.0241
    2.0000   38.0294    7.6881   29.2473    0.0241
    2.0000  -28.0085  102.6393   81.6435    0.0241
    2.0000   52.6117  -52.1138   73.4309    0.0241
    2.0000   54.7854   57.4259  128.2539    0.0241
    2.0000    3.9851   55.3476   55.0874    0.0241
    2.0000   63.4279   14.6607  150.9914    0.0241
    2.0000  -84.3680  -58.3272  140.4880    0.0241
    2.0000   68.6892   31.7889  155.5326    0.0242
    2.0000   31.2779  103.1854   30.6994    0.0242
    2.0000   32.6204  -91.1381  138.9165    0.0242
    2.0000  -88.6872   50.5910   38.4050    0.0242
    2.0000   65.6985   11.6832   80.1352    0.0242
    2.0000   84.1895   16.9419  150.0344    0.0242
    2.0000   54.6447   -4.7185  129.4998    0.0242
    2.0000   -1.4169   96.7835   59.3315    0.0243
    2.0000  -76.8446   91.5712   92.9660    0.0243
    2.0000   68.3483   53.1252  138.5072    0.0243
    2.0000   48.9422  -23.8191   67.1605    0.0243
    2.0000  -41.7462   42.5583   63.6404    0.0243
    2.0000   46.5726   -6.2374  148.9906    0.0243
    2.0000 -104.3144  -18.8133   76.8067    0.0243
    2.0000  110.0520  -52.6072  114.2138    0.0243
    2.0000    2.1489 -110.1193  128.0535    0.0243
    2.0000  105.8909  -29.7588  156.7243    0.0243
    2.0000  -57.9332    7.5514  127.9370    0.0244
    2.0000  102.7906  -57.4295  122.4153    0.0244
    2.0000   32.0723  -33.1903   71.5769    0.0244
    2.0000   72.3665 -106.6398   47.2655    0.0244
    2.0000   71.0724  -44.1967  119.4630    0.0244
    2.0000  -92.6342   26.3953   78.9606    0.0244
    2.0000  -34.5498  -30.2923   35.6917    0.0244
    2.0000  -51.8967  -78.1071   10.6124    0.0244
    2.0000   35.7349  -44.3107  159.6610    0.0244
    2.0000  104.6411  -99.4415  112.6061    0.0244
    2.0000  -36.1526  -68.4931   44.4996    0.0244
    2.0000   75.0770   91.9643    5.8219    0.0245
    2.0000  -68.4008  -53.5403  101.9862    0.0245
    2.0000  -26.0742 -108.6338   84.7945    0.0245
    2.0000  -45.2208   55.2439  142.1195    0.0245
    2.0000   74.6079    0.1301   47.7656    0.0245
    2.0000   50.8173  -22.2364  134.1920    0.0245
    2.0000   -1.3818   15.3600  143.7333    0.0245
    2.0000  -99.1328  -48.9031  118.8448    0.0245
    2.0000   63.8608   88.6491   26.3646    0.0245
    2.0000  -33.6529  122.0525   38.5505    0.0245
    2.0000   30.1940  -83.3480   84.0987    0.0245
    2.0000  -86.7359 -109.3905  123.2114    0.0246
    2.0000  -86.2228   -7.1695   72.0841    0.0246
    2.0000  117.7817  -50.0712  152.7317    0.0246
    2.0000  -78.4526  134.8787   55.2563    0.0246
