------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '61'


maxframe =

    '70'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    61


maxframe =

    70


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

72708 matches in 10 frames
    2.0000   19.9177   42.1697  149.9357    0.0013
    2.0000   54.5614   54.9787   18.9877    0.0013
    2.0000   85.2315   40.8377    2.0041    0.0013
    2.0000  -40.6009   34.5306   97.5591    0.0013
    2.0000   69.9670  -70.5596  115.4584    0.0013
    2.0000   26.0298   59.6377   57.6346    0.0013
    2.0000   93.8412   -2.6995    9.6792    0.0013
    2.0000  -31.0154    8.7467   59.9123    0.0013
    2.0000   94.1660  115.4198   22.3717    0.0013
    2.0000  -17.4539   -7.7953  137.7256    0.0013
    2.0000   30.6337  -48.0097  112.8358    0.0014
    2.0000   -8.3805   95.2943  128.5887    0.0014
    2.0000  -85.1964   79.2850  122.3367    0.0014
    2.0000  -92.4982  -71.4287  155.6776    0.0014
    2.0000   61.9594  -48.7302    9.4421    0.0014
    2.0000   11.5668  -47.4534    4.8248    0.0014
    2.0000   98.8705   47.3158  144.1923    0.0014
    2.0000   86.9650   20.0480    4.6334    0.0015
    2.0000   37.8259   45.7738   57.3866    0.0015
    2.0000  -76.8536  -20.2838   55.1506    0.0015
    2.0000  -88.8408   80.0767   -3.4022    0.0015
    2.0000   41.6380   16.9243   39.1885    0.0015
    2.0000   97.3048    3.1418   33.6168    0.0015
    2.0000    7.6491  -53.0614   49.6574    0.0015
    2.0000   23.5155   56.3955  127.3153    0.0015
    2.0000 -107.9094  -70.1617   18.8639    0.0015
    2.0000 -119.1989   49.0147   15.3152    0.0015
    2.0000  -99.9344   -3.4518  109.5769    0.0015
    2.0000  117.1392   43.8564    2.8090    0.0015
    2.0000  -92.8889   20.1453   89.2125    0.0015
    2.0000    2.6496  -47.9019  160.9564    0.0015
    2.0000  -53.7058   25.8342  115.9230    0.0015
    2.0000 -110.2181  -23.5115   14.7134    0.0015
    2.0000   29.4579  105.0280   84.5636    0.0016
    2.0000  -14.2905   86.0935   14.8516    0.0016
    2.0000   81.3603  -68.7530  158.8676    0.0016
    2.0000   54.1075   67.4799  107.3678    0.0016
    2.0000   42.6202   19.4710  148.3600    0.0016
    2.0000  -73.4661   74.5385  145.0054    0.0016
    2.0000  -52.7238   24.7927  123.3268    0.0016
    2.0000  -52.0288  -32.0822  130.8782    0.0016
    2.0000  -50.0957  -70.1879  161.1340    0.0016
    2.0000  -61.9070  -14.7422    8.6673    0.0016
    2.0000  -54.5524  -13.4607   21.3942    0.0016
    2.0000  114.9079  102.4297   21.5921    0.0017
    2.0000  -10.1156   29.7145  102.8878    0.0017
    2.0000   92.6547    3.0604  154.3879    0.0017
    2.0000   -1.1697   29.9813  163.2129    0.0017
    2.0000  -16.8787  -18.8350  176.7163    0.0017
    2.0000  -93.2396  -33.8999  170.4539    0.0017
    2.0000  -81.1693  -14.2360  114.8470    0.0017
    2.0000  -44.7019   90.4903  142.9405    0.0017
    2.0000   89.5065  128.8536   61.4488    0.0017
    2.0000  -23.1241   16.5537   49.8526    0.0017
    2.0000  -67.3880  -19.3882  147.0358    0.0017
    2.0000  -68.5443  -92.6651  109.2605    0.0017
    2.0000  -57.8852  -67.9540  115.0953    0.0017
    2.0000  -83.9393   39.2371   15.5567    0.0017
    2.0000 -114.4204  -65.6214   39.1377    0.0017
    2.0000 -105.8934    4.7104   67.4324    0.0018
    2.0000   34.6272   21.4431    7.4748    0.0018
    2.0000   68.1756  -57.1022  123.5396    0.0018
    2.0000  -84.0245   94.7668   63.9592    0.0018
    2.0000    6.4829   -1.9561    8.4514    0.0018
    2.0000   32.1303   69.2143  133.7364    0.0018
    2.0000   23.6430    4.9783   54.9672    0.0018
    2.0000  114.4102   -1.7395   53.0481    0.0018
    2.0000  -12.1717  -13.4023   82.8295    0.0018
    2.0000   64.7434  -64.8050  139.5270    0.0019
    2.0000   83.2644  -11.1084   75.3427    0.0019
    2.0000  -56.8323   50.3486  114.2209    0.0019
    2.0000   -5.2351   61.1144  114.4287    0.0019
    2.0000  -72.1463   38.3205   93.8776    0.0019
    2.0000  -67.7528   27.1413  121.7747    0.0020
    2.0000  -49.2064   36.0583  115.8397    0.0020
    2.0000   39.9835   65.4321  111.8010    0.0020
    2.0000  -76.5568   93.0807  122.6692    0.0020
    2.0000   58.8028   72.9877   75.5574    0.0020
    2.0000  -30.2013   20.4650   62.1965    0.0020
    2.0000   44.0488   44.5134   99.1345    0.0020
    2.0000   32.5607   73.8102  157.0013    0.0020
    2.0000  -72.7508 -103.0845  114.8422    0.0020
    2.0000   64.4997  120.9121   86.6722    0.0020
    2.0000  -16.3167   31.7239  156.4665    0.0020
    2.0000  -99.4947  -20.6030   87.7243    0.0021
    2.0000   83.8248   28.1851  118.0845    0.0021
    2.0000   93.1545   29.2110  162.2370    0.0021
    2.0000   87.8436  -28.8126   34.3526    0.0021
    2.0000   18.1814   70.0923   92.1499    0.0021
    2.0000  -95.9654 -116.1908   65.6215    0.0021
    2.0000   95.6210  122.7852    8.2831    0.0021
    2.0000   25.5738   64.9867  120.4745    0.0021
    2.0000    3.2920  121.8775   71.8626    0.0021
    2.0000  -40.1776   66.6041   57.3566    0.0021
    2.0000   83.4629   25.3681    2.2939    0.0021
    2.0000   96.9037   -7.4533   79.0310    0.0021
    2.0000  -89.5938 -106.5616  143.8836    0.0021
    2.0000  -52.4884   -3.4697  130.5440    0.0021
    2.0000   36.6560  -37.0168   19.9895    0.0021
    2.0000  -24.7391  112.1139   65.3260    0.0022
    2.0000   40.8106   16.7964   35.3183    0.0022
    2.0000   81.1928  -17.8585   72.2464    0.0022
    2.0000   16.4537  -24.4468  124.3845    0.0022
    2.0000  -65.7941  -67.0993   79.8279    0.0022
    2.0000  -30.8404   25.0758   67.0163    0.0022
    2.0000 -114.2253   61.9168    7.6870    0.0022
    2.0000   36.0168   59.6481  147.9436    0.0022
    2.0000  -58.5201  122.6361   42.8503    0.0022
    2.0000   44.7294  -50.9335  142.2747    0.0022
    2.0000   56.5433    6.4842  153.3254    0.0022
    2.0000  -58.8613   74.7335  102.2296    0.0022
    2.0000  117.0516   31.8520   33.5905    0.0022
    2.0000   32.9940   19.0448   51.5598    0.0022
    2.0000  -24.1002  -60.6117  154.8580    0.0022
    2.0000   62.6147  -14.1201   56.0649    0.0023
    2.0000  -86.9080   78.7692   81.5533    0.0023
    2.0000  -62.8601  -80.9791   28.5537    0.0023
    2.0000  -73.7207   -0.9169  170.0949    0.0023
    2.0000  109.2164   28.7889   58.3145    0.0023
    2.0000  -26.5352  -40.3391  137.9825    0.0023
    2.0000   76.8518  -49.6536   43.4646    0.0023
    2.0000  -38.0834  -62.0222  159.9092    0.0024
    2.0000   64.8502   28.8766  134.4703    0.0024
    2.0000   -0.0697   39.3056  131.6460    0.0024
    2.0000   16.9590   85.3994   64.9112    0.0024
    2.0000  -19.3691   63.2045   86.6697    0.0024
    2.0000  -84.0794   -5.5230  114.0720    0.0024
    2.0000  117.8704  -15.6638  153.2600    0.0024
    2.0000  -13.1627  108.3201   69.5508    0.0024
    2.0000   98.4320  -69.2085   73.6142    0.0024
    2.0000   87.8473   71.8217   57.7741    0.0024
    2.0000   98.7993  -54.0226   73.9215    0.0024
    2.0000  -53.6638  -34.6736  125.9851    0.0024
    2.0000   -8.6607   98.1398   72.6336    0.0024
    2.0000   16.8231 -113.6354  169.8313    0.0025
    2.0000  112.0691   12.3753   22.2902    0.0025
    2.0000  -76.3849  -40.0066  114.3553    0.0025
    2.0000   63.7463  133.4540   14.1946    0.0025
    2.0000  -54.2002   93.0492   18.7916    0.0025
    2.0000  101.0199  -34.3999   48.8841    0.0025
    2.0000   25.6071  114.9117   77.1915    0.0025
    2.0000  -99.8680 -101.8061   63.3333    0.0025
    2.0000  -39.7550  -61.7581  164.7683    0.0025
    2.0000  -32.0441   -3.4015   28.7565    0.0025
    2.0000   46.9338    0.4445   79.0863    0.0025
    2.0000  -67.9228 -108.9883  165.3407    0.0025
    2.0000  -77.4072 -108.7823  117.1293    0.0026
    2.0000  108.5819  107.9789   69.1948    0.0026
    2.0000   -3.7971  111.3111   79.1000    0.0026
    2.0000 -106.0381   48.4251   34.4108    0.0026
    2.0000   16.5048 -112.5404  119.4317    0.0026
    2.0000   39.5713  104.4576   59.5124    0.0026
    2.0000  108.3688  -57.5691  131.3501    0.0026
    2.0000  107.8971   26.7644  115.5930    0.0026
    2.0000   -0.1271   95.6653   73.1358    0.0026
    2.0000  -91.1786    9.8057   55.7780    0.0026
    2.0000    9.7452  106.4731   84.0212    0.0027
    2.0000  -19.2937  -13.6674   34.1720    0.0027
    2.0000   85.9788   12.1861   43.9200    0.0027
    2.0000  -33.9567   35.9040  129.8259    0.0027
    2.0000  112.5648  -32.1124  158.9948    0.0027
    2.0000   40.7330  -52.5547  127.6290    0.0027
    2.0000   71.9073   44.0155  104.6249    0.0027
    2.0000  117.4323   23.7986    8.4409    0.0027
    2.0000   90.7963   95.8377   70.1872    0.0027
    2.0000   -4.2990  127.6508   23.0331    0.0027
    2.0000   -8.4223  103.6285  172.4378    0.0027
    2.0000   59.4231  -46.1608   90.2422    0.0027
    2.0000  -92.7195   17.9962   79.4982    0.0027
    2.0000    2.8895  -68.4885  160.5867    0.0027
    2.0000   41.5147   82.9299  116.5772    0.0027
    2.0000  -88.4923  -68.4372   95.1494    0.0027
    2.0000  -88.7599   59.2679   23.8620    0.0027
    2.0000   75.9233   86.8431   25.9335    0.0028
    2.0000  -37.9183   40.8185   90.1728    0.0028
    2.0000   26.3101  -55.4288  148.9326    0.0028
    2.0000   55.1236   18.9498  109.1507    0.0028
    2.0000   17.2619   -7.8741  101.8062    0.0028
    2.0000   96.1211  -18.0478   17.8204    0.0028
    2.0000    0.6150   48.3723  171.2151    0.0028
    2.0000 -107.7329    5.8867   47.7138    0.0028
    2.0000    9.7027  -54.0514   85.2105    0.0028
    2.0000   31.7746  -78.9991   74.2640    0.0028
    2.0000   95.8115  -86.5163   20.2452    0.0028
    2.0000  -74.3154  -46.9917   83.4226    0.0028
    2.0000   10.6834   18.2638   76.8998    0.0028
    2.0000   68.7003   36.2601   57.0421    0.0028
    2.0000  100.6746   41.3207  109.4558    0.0029
    2.0000   54.4984  117.1441   29.4975    0.0029
    2.0000   -3.4654  -33.3614   52.2663    0.0029
    2.0000   47.8455   51.8513   58.1855    0.0029
    2.0000   86.1685   -7.3494   64.3352    0.0029
    2.0000  -59.6934   14.9939  108.9971    0.0029
    2.0000  116.7427   47.8693  163.9979    0.0029
    2.0000   64.0813   28.9767   84.2694    0.0030
    2.0000   37.2131   35.8746   17.7065    0.0030
    2.0000  -70.4307   20.0917   93.2676    0.0030
    2.0000   59.9171  -45.6878  162.7372    0.0030
    2.0000  -40.1628   61.6164   60.6138    0.0030
    2.0000   36.7356   36.4426  156.2837    0.0030
    2.0000   23.8263  -10.6156    7.1086    0.0030
    2.0000  -65.6131   -6.6319  122.3953    0.0030
    2.0000 -104.2534   11.9954   88.3292    0.0030
    2.0000  -65.1183   89.4081  101.0616    0.0030
    2.0000   29.0770  -21.3299  157.0979    0.0030
    2.0000   67.8357  -37.7956  104.3269    0.0030
    2.0000  -92.1800  106.6994  119.3299    0.0030
    2.0000  -76.1078   81.6923   89.0099    0.0030
    2.0000  -35.0390  -14.3162   68.2158    0.0030
    2.0000   -5.6959  122.2312   14.0799    0.0030
    2.0000   -4.5869    7.2458  136.2988    0.0030
    2.0000 -110.1895  131.3766   55.1939    0.0031
    2.0000  -28.9957   22.1580   16.2629    0.0031
    2.0000  -94.1255  -82.5382   23.8132    0.0031
    2.0000   39.8367  -37.6921  159.7488    0.0031
    2.0000  -34.9196   37.4068   28.8930    0.0031
    2.0000  -55.9403   30.7861  128.6786    0.0031
    2.0000   41.7931  -76.0369    6.3171    0.0031
    2.0000  -70.7181   23.9861  166.8798    0.0032
    2.0000   -1.8543  -84.5135  119.5650    0.0032
    2.0000   54.7588   12.0487   63.4695    0.0032
    2.0000   -0.4050   40.8091  171.7170    0.0032
    2.0000   24.4338  -71.5100    9.5997    0.0032
    2.0000  -17.7600   -5.5397   17.2265    0.0032
    2.0000   56.2707   64.5696   36.4918    0.0032
    2.0000  -34.0978  -41.0726   40.4913    0.0032
    2.0000   52.3701   11.6288  146.9870    0.0032
    2.0000  111.6341   88.6956  109.7990    0.0032
    2.0000  -69.6040   51.8795   22.2227    0.0032
    2.0000  115.0727  -71.3151   23.6079    0.0032
    2.0000   72.3792   84.5330    8.9458    0.0032
    2.0000  -68.1087 -105.9651  139.2518    0.0032
    2.0000   82.7967  107.8372   16.0124    0.0032
    2.0000  -45.6572  -33.6425   64.1436    0.0032
    2.0000 -105.0967   69.9528   77.0852    0.0032
    2.0000 -104.2725    6.1944   60.1907    0.0032
    2.0000    3.7020   27.3435   38.1557    0.0032
    2.0000  -23.5484 -108.2644  168.4245    0.0032
    2.0000  100.7056   46.2369   88.0649    0.0033
    2.0000  -59.3027  -18.0297   93.4865    0.0033
    2.0000  -44.5554   79.4560   22.2383    0.0033
    2.0000  -17.5423  102.6326   50.5987    0.0033
    2.0000   -4.8087   17.6277  148.1075    0.0033
    2.0000  -41.9041   26.0403   74.1887    0.0033
    2.0000  -32.1205  104.1964  124.3932    0.0033
    2.0000  -96.9737   47.2652   95.4289    0.0033
    2.0000  -26.5535   50.0025  141.3894    0.0033
    2.0000   88.6324  113.6243   53.9759    0.0033
    2.0000   -8.0328   67.7156  119.1532    0.0034
    2.0000  -84.5578  -50.0469  121.1893    0.0034
    2.0000  -53.7201   49.9730   34.0984    0.0034
    2.0000   75.9021  -49.1947    5.6670    0.0034
    2.0000  -41.8181    5.7896  102.4725    0.0034
    2.0000  115.4886   97.7978   50.6027    0.0034
    2.0000  -17.1862   78.8880  152.0808    0.0034
    2.0000   92.6705   65.5334   79.9940    0.0034
    2.0000   49.6560  -56.8842   33.5293    0.0034
    2.0000    4.7170   71.1241  127.2810    0.0034
    2.0000  -78.4788  -67.3766  136.5547    0.0034
    2.0000  -83.6160   -5.9309   62.0526    0.0034
    2.0000  -17.4910  -29.0409   56.4960    0.0034
    2.0000   42.1936   65.8655   82.4007    0.0035
    2.0000  -44.1409  -43.7002   81.7071    0.0035
    2.0000   41.0690   41.6182  125.7437    0.0035
    2.0000  -13.0671  132.1270   19.0785    0.0035
    2.0000   80.1330  -45.9125   79.7537    0.0035
    2.0000 -109.3386  -47.1489   66.7049    0.0035
    2.0000   -1.6960 -127.7905   76.8024    0.0035
    2.0000  -52.3091  -91.4742  140.2768    0.0035
    2.0000   32.9270   86.2743   50.6204    0.0035
    2.0000   69.9702  -33.9997  115.4725    0.0035
    2.0000   81.9594   11.3602   55.9265    0.0035
    2.0000   -4.0839   72.8881  121.4058    0.0035
    2.0000   67.2633   19.9686  135.0702    0.0035
    2.0000   91.1835   57.4142  116.7931    0.0035
    2.0000  -50.0200   43.3159   28.0635    0.0036
    2.0000   96.0487  -17.1581   15.3037    0.0036
    2.0000   87.6324   21.8239   33.7487    0.0036
    2.0000  -27.3323   41.5529   45.2077    0.0036
    2.0000   -4.8429    3.4590  131.3800    0.0036
    2.0000   92.8979  -40.7969   36.3198    0.0036
    2.0000  -39.0975  -82.2226  156.1308    0.0036
    2.0000   31.3158    7.6196  112.2263    0.0037
    2.0000   73.4232  -13.9611  147.8111    0.0037
    2.0000   29.9193  -27.9039  124.0355    0.0037
    2.0000  -78.4056   37.4265   49.9930    0.0037
    2.0000  120.2947    0.0174  138.1900    0.0037
    2.0000  -50.8520  -60.0830   74.2265    0.0037
    2.0000  -57.3611   52.8223  156.1559    0.0037
    2.0000   11.5290  -38.6025   81.1493    0.0037
    2.0000   -6.9886   41.8390   60.5126    0.0037
    2.0000  -22.8451   10.9226  110.0394    0.0037
    2.0000   74.3560   59.1823  112.7873    0.0037
    2.0000  -52.6674  -67.4024  126.5845    0.0037
    2.0000   29.4903   81.1426  156.3914    0.0037
    2.0000 -103.1903    8.9080   25.7571    0.0037
    2.0000   -8.2566  -13.5698  134.9315    0.0037
    2.0000   -5.9008  -28.5516  128.1565    0.0037
    2.0000   28.3655  -23.1530  112.4976    0.0037
    2.0000  -81.9477   86.1658  118.7393    0.0037
    2.0000  -73.1823  -95.0893  148.8936    0.0038
    2.0000  -36.7197   50.7747    5.8917    0.0038
    2.0000   29.5942  117.9883   95.1866    0.0038
    2.0000  -10.6482   37.9267   40.7763    0.0038
    2.0000  -11.5875  -60.2235   96.0048    0.0038
    2.0000   65.2980   -1.0157   12.8194    0.0038
    2.0000   -5.3488   10.7932   59.1869    0.0038
    2.0000  -84.2864  148.7671   15.8410    0.0038
    2.0000  -48.6611  -32.6858  142.8469    0.0038
    2.0000  110.4644    9.8209   96.8070    0.0038
    2.0000  -26.2159    4.0994   56.9072    0.0038
    2.0000  -14.1657  -67.3763   74.9140    0.0039
    2.0000   84.3261 -106.0429   77.5770    0.0039
    2.0000  -40.3777  -70.3975  143.6858    0.0039
    2.0000  -83.8471   52.0166  164.6790    0.0039
    2.0000   45.1450   54.3159    6.9473    0.0039
    2.0000   57.4814   25.8709   96.9967    0.0039
    2.0000  -45.2385   79.7526   70.3251    0.0039
    2.0000   59.8333  118.1525   92.4843    0.0039
    2.0000  -35.5228   54.9073  166.5742    0.0039
    2.0000 -100.3396   17.4170   75.4804    0.0040
    2.0000   80.9991  -47.8559   49.3797    0.0040
    2.0000    0.7758  -75.0401   98.0834    0.0040
    2.0000  -74.5462  -39.1659  162.9881    0.0040
    2.0000   -6.2949   86.2797  118.6289    0.0040
    2.0000   20.2267   91.6774   22.0318    0.0040
    2.0000  -82.4362   29.6099  160.1353    0.0040
    2.0000   93.5232 -122.8351  166.4254    0.0040
    2.0000   88.3952  115.0008   21.4582    0.0040
    2.0000   19.7456   49.8124   92.7174    0.0040
    2.0000   39.8572  -82.7290  145.7718    0.0040
    2.0000   71.0561  117.5319  102.0447    0.0041
    2.0000  -97.0161   23.9450   15.2660    0.0041
    2.0000  117.3633  -96.5499   69.6780    0.0041
    2.0000  -23.6197   -8.7229   51.1066    0.0041
    2.0000   30.6286  -34.2922  142.1397    0.0041
    2.0000  -13.9095   48.8792  164.9666    0.0042
    2.0000  -14.1910 -117.9998  157.4735    0.0042
    2.0000   18.5207   -9.9965  111.7380    0.0042
    2.0000   19.3389   27.3525   65.3271    0.0042
    2.0000   -2.8576   68.3405  128.5687    0.0042
    2.0000   95.7015   92.2896   54.4964    0.0042
    2.0000  -63.9388  -28.1933  149.5601    0.0042
    2.0000    4.2743   29.4302   86.7739    0.0042
    2.0000  -82.7558  -18.9748   23.0704    0.0042
    2.0000   17.4506  -55.3949  132.2670    0.0042
    2.0000  -86.0423 -107.0342  156.9568    0.0042
    2.0000   76.8999   82.5067   55.5850    0.0043
    2.0000   93.7180  -35.5410   -2.1301    0.0043
    2.0000    8.0531  -27.5115  121.5474    0.0043
    2.0000 -110.8457   61.4245   31.8592    0.0043
    2.0000  -81.5665  114.9648   88.2909    0.0043
    2.0000   84.2473  -25.4443   19.8289    0.0043
    2.0000  -71.0705   82.1795  163.2941    0.0043
    2.0000   93.4364   -9.8599   67.7998    0.0043
    2.0000    7.5986  -50.2484  100.7256    0.0044
    2.0000   38.5799   61.4554  134.2807    0.0044
    2.0000    4.0436  -11.2458  142.6179    0.0044
    2.0000 -109.5072   59.2655    8.6526    0.0044
    2.0000  -28.0433  -24.9245   65.2983    0.0044
    2.0000   56.3620   23.2470   27.6413    0.0044
    2.0000  108.9906   62.9874  114.5278    0.0044
    2.0000  104.3415  132.7992   43.4796    0.0044
    2.0000  -63.0553  -59.5392  121.7990    0.0044
    2.0000  -62.9823  -77.1119  161.6235    0.0044
    2.0000  106.7232   94.0931  136.8085    0.0044
    2.0000  -73.7020  -32.0560  160.2847    0.0045
    2.0000  -11.0341  -35.5016   38.4545    0.0045
    2.0000 -106.3242   26.8274   24.8223    0.0045
    2.0000  -43.2556   26.9243  178.9117    0.0045
    2.0000  -10.6877  102.7318   50.9419    0.0045
    2.0000   50.3176    3.1112  147.9782    0.0045
    2.0000  111.0134   -8.2969   95.3980    0.0045
    2.0000   19.6555    9.3447   67.7571    0.0045
    2.0000  -43.2673  -67.2485  143.7067    0.0045
    2.0000  -32.9698  -20.3401  165.6574    0.0046
    2.0000  117.2541   92.8170   95.3736    0.0046
    2.0000   52.5015   81.6539  158.9899    0.0046
    2.0000   69.5221   73.4496   12.7044    0.0046
    2.0000  -11.7715    5.5056   17.1551    0.0046
    2.0000  -15.8443  -87.2265  159.6974    0.0046
