------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '1'


maxframe =

    '10'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

     1


maxframe =

    10


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

74588 matches in 10 frames
    3.0000   66.1519   16.9023   78.7046    0.0023
    3.0000   -6.4367  -84.9777  134.1963    0.0024
    3.0000  -32.8713  -77.8481  158.6538    0.0024
    3.0000   25.4487  -68.1757   96.1334    0.0024
    3.0000  -52.9331   84.2995  125.0251    0.0024
    3.0000  120.4156   15.1350  121.8855    0.0024
    3.0000  -46.1224  101.8922   32.3894    0.0024
    3.0000  -95.2178   76.7637  114.6780    0.0024
    3.0000  -21.8086   -0.5796   21.6330    0.0024
    3.0000 -102.1762   36.4572    5.4974    0.0024
    3.0000   87.8678   57.2031  131.7051    0.0024
    3.0000  -73.0877   26.2459   23.9305    0.0024
    3.0000  -46.7043   36.6652   84.2068    0.0024
    3.0000  -72.0758  -46.1746   96.7974    0.0024
    3.0000  112.4267  -46.9677  148.5764    0.0025
    3.0000  -42.1165 -109.3032  153.7521    0.0025
    3.0000  -72.9744  -10.2877  163.4275    0.0025
    3.0000   49.7835 -126.1506  143.9949    0.0025
    3.0000  -49.9608   21.0580   13.1528    0.0025
    3.0000   17.6224 -126.8424  139.5672    0.0025
    3.0000  -59.6804  -14.4637   -2.2539    0.0025
    3.0000   80.8936   -1.2499   24.4431    0.0025
    3.0000   40.3750  102.6341   49.3691    0.0025
    3.0000   41.7727 -109.6402  133.6472    0.0025
    3.0000   79.1797   -5.4295  176.7413    0.0025
    3.0000  -69.0666  -44.4274  162.5625    0.0025
    3.0000  118.1792   55.8485   96.1891    0.0025
    3.0000   22.7037  103.1886  125.2121    0.0025
    3.0000  -81.1906   -9.4070   65.3335    0.0026
    3.0000    6.1424   38.5117  142.0333    0.0026
    3.0000  -93.9592  107.8195  104.6935    0.0026
    3.0000  113.1526  -35.2493  146.6725    0.0026
    3.0000   83.0218   20.6102   23.0159    0.0026
    3.0000  -71.7898   21.7039  102.0947    0.0026
    3.0000  -89.1521  -45.9557   23.5802    0.0026
    3.0000   88.7762   33.6162   63.4361    0.0026
    3.0000   81.8975  -47.6361   32.1720    0.0026
    3.0000  -39.6614  -55.4390   12.0082    0.0026
    3.0000  -16.9241   13.3231  158.6123    0.0027
    3.0000  -12.2050  -39.8133   65.5960    0.0027
    3.0000 -116.0924   74.0856   15.1806    0.0027
    3.0000  -89.9985  -26.6911   -0.9724    0.0027
    3.0000  -51.7497    6.8790  168.0878    0.0027
    3.0000  -62.2137  -13.6740  108.1266    0.0027
    3.0000   90.4381   86.1873   51.3667    0.0027
    3.0000   -1.0713   29.3924  134.2514    0.0027
    3.0000  -28.8198  -88.7169   87.8335    0.0027
    3.0000  -12.2730   91.1620   82.7481    0.0027
    3.0000   21.6696  -29.7018    3.1176    0.0027
    3.0000  -78.4640   37.3638  102.7017    0.0027
    3.0000    8.1474  -46.6233   39.0129    0.0027
    3.0000   99.5212  -39.1870   37.4939    0.0027
    3.0000  -35.4386   11.2864  130.4728    0.0028
    3.0000  -96.4534   31.6339  119.6418    0.0028
    3.0000   82.8641   93.3353  125.7983    0.0028
    3.0000  -15.1235  -85.5179   95.7127    0.0028
    3.0000   57.6536   99.3103   81.2538    0.0028
    3.0000  109.0635  -52.4098   24.7112    0.0028
    3.0000  -54.2531   33.0244  142.2202    0.0028
    3.0000  -37.4019 -102.5013   70.1955    0.0028
    3.0000   47.8134  -42.1441   39.2763    0.0028
    3.0000 -110.6407   29.8139   15.9883    0.0028
    3.0000   22.2549  123.0769   85.8184    0.0028
    3.0000   61.3726    6.0969  114.4596    0.0029
    3.0000  -27.0224   97.7191   60.6134    0.0029
    3.0000  -15.4418 -113.2258  150.8785    0.0029
    3.0000  -23.6999  -72.7428  153.1058    0.0029
    3.0000  -23.7649  108.0087  105.9707    0.0029
    3.0000  -67.2027   -0.5651  113.4651    0.0029
    3.0000   13.8319   67.5808   58.3125    0.0029
    3.0000  106.4151  -53.6735    3.6820    0.0030
    3.0000  124.0942   52.6280   43.4489    0.0030
    3.0000   50.2799  -31.4706  155.7523    0.0030
    3.0000   30.5534  144.7906   45.8519    0.0030
    3.0000  -72.0834  -11.9209  169.1919    0.0030
    3.0000   46.4375  -30.5965   66.8481    0.0030
    3.0000   50.1062   66.5409  102.0161    0.0030
    3.0000  -80.8749  -17.4269   55.8386    0.0030
    3.0000  115.7499  -61.6133  164.0217    0.0030
    3.0000 -105.6747  -58.3527   34.2673    0.0030
    3.0000  -92.2660   58.3549   47.5622    0.0030
    3.0000   11.8348  130.7300   75.6643    0.0031
    3.0000  -62.2259   -9.2072   13.6683    0.0031
    3.0000  -78.0062   -7.3687   39.1888    0.0031
    3.0000   60.7656   61.2861  116.7467    0.0031
    3.0000   61.2904   50.3449  179.6773    0.0031
    3.0000  -49.7707  -85.4438  159.6319    0.0032
    3.0000   68.7568  -49.6961   69.5212    0.0032
    3.0000 -109.8773  -32.8015   40.7881    0.0032
    3.0000  -52.3572  -35.2291   88.7727    0.0032
    3.0000    8.5248  107.8361   74.4912    0.0032
    3.0000   63.2777  -41.5297   26.8304    0.0032
    3.0000  -54.4377 -105.9305  128.0777    0.0032
    3.0000  -53.6376   91.2752   41.5773    0.0033
    3.0000  -50.2249   35.9478  160.9593    0.0033
    3.0000   22.2037 -110.9922  159.2242    0.0033
    3.0000   50.9114 -117.2369  160.4504    0.0033
    3.0000  -85.7778  -84.5648  147.8500    0.0033
    3.0000  -59.2767   -8.7326   64.6510    0.0033
    3.0000   -6.2280  -36.5765  144.2514    0.0033
    3.0000 -110.0364  116.1958   10.8711    0.0033
    3.0000   -8.8554  -53.5344   78.8565    0.0034
    3.0000  109.9771  -49.6138  140.8658    0.0034
    3.0000  104.9922   -6.5153  137.5047    0.0034
    3.0000  -44.1561   10.7096  156.9567    0.0034
    3.0000    4.1195   96.0326   40.0574    0.0034
    3.0000   49.2825  -21.5421   89.5130    0.0034
    3.0000  -69.6536    1.5212  170.1225    0.0034
    3.0000   74.8207   67.6276   97.3613    0.0034
    3.0000   -1.9510   75.1314  138.5511    0.0034
    3.0000   84.3942   74.7764  183.3519    0.0035
    3.0000   25.3065   71.2312  163.1642    0.0035
    3.0000  -69.5219  -58.0317  103.8906    0.0035
    3.0000   42.3724   52.4661  155.8695    0.0035
    3.0000   -8.1212   51.9928  159.3483    0.0035
    3.0000  -68.7571  -18.9074  121.4091    0.0035
    3.0000   41.3418  116.9142   90.2515    0.0035
    3.0000  -59.6153  -49.5341   16.8066    0.0035
    3.0000  -47.6721   61.4817   48.1902    0.0035
    3.0000 -101.1703   33.6392  127.6794    0.0035
    3.0000    9.5459  107.1864   47.1308    0.0035
    3.0000   92.1319  -45.2984   49.0871    0.0035
    3.0000  -39.5664   83.7570   73.5699    0.0035
    3.0000  -78.2807  -60.1925  133.7121    0.0035
    3.0000   22.9440 -115.5557  151.2410    0.0035
    3.0000   88.5844   86.8657   63.3766    0.0035
    3.0000  -80.5160  -59.5343  164.1169    0.0035
    3.0000   72.9704  -47.1176  128.2806    0.0035
    3.0000 -101.7234  -15.3793   58.8567    0.0035
    3.0000   38.7523   -5.1328  149.2463    0.0035
    3.0000  -29.8812  102.9465   60.2843    0.0035
    3.0000   11.9037   70.1900   29.6930    0.0035
    3.0000   95.2649   81.7693   71.6101    0.0036
    3.0000   43.9124  -60.3590  129.2990    0.0036
    3.0000  -55.8116  -12.8401  132.5955    0.0036
    3.0000   90.6035   33.1031   40.3864    0.0036
    3.0000   -0.9717  -30.6872  126.9029    0.0036
    3.0000   39.5575   96.9188   84.7598    0.0036
    3.0000   57.1630  -56.0932   51.5971    0.0037
    3.0000   32.2111  -41.1506   81.2800    0.0037
    3.0000   85.2148  120.5988    1.7229    0.0037
    3.0000   33.9288   27.4671   60.0462    0.0037
    3.0000  -55.3593   24.3204   41.2352    0.0037
    3.0000   17.4870   41.9695   77.2195    0.0037
    3.0000   20.7474  135.0075   30.0757    0.0037
    3.0000   84.0567 -118.6062  169.6841    0.0038
    3.0000  -67.5648  -34.2521  168.4755    0.0038
    3.0000   54.6643  -53.1467  105.9471    0.0038
    3.0000   68.9608   76.9866  150.0808    0.0038
    3.0000  -27.0697   18.1054  166.2223    0.0038
    3.0000  -87.0725   61.6417    2.8417    0.0038
    3.0000   70.5127  -53.6128  122.6945    0.0038
    3.0000  -42.6881   -4.6447  153.0042    0.0038
    3.0000  -17.6135  -35.0734   89.1341    0.0038
    3.0000  -17.7956   28.9465  150.4735    0.0038
    3.0000   19.2213  -15.7156  166.4189    0.0038
    3.0000   69.3535  103.2567  101.0628    0.0038
    3.0000    5.8371   50.4464   66.7540    0.0038
    3.0000  -69.2372   95.2102   26.2295    0.0038
    3.0000  -23.3519  111.7196   95.9965    0.0038
    3.0000  -68.5782  -29.5601   56.2113    0.0038
    3.0000   -8.5549  -53.5000  171.4128    0.0038
    3.0000  -85.7314  123.9676   83.9836    0.0039
    3.0000   69.7038  -52.1394  124.0322    0.0039
    3.0000  116.1197   80.6271  125.9383    0.0039
    3.0000  -14.1123    1.2357  115.3329    0.0039
    3.0000   75.5404   26.9861  116.8397    0.0039
    3.0000  -82.9043  -61.9957  116.8554    0.0039
    3.0000   82.0261  -30.7306    7.6046    0.0039
    3.0000  -80.2469   52.4935  137.4308    0.0039
    3.0000  -72.3237  -29.4439  135.1283    0.0039
    3.0000  110.4704  -39.6608  121.7986    0.0039
    3.0000   52.3296    5.0630   32.3017    0.0039
    3.0000   23.2853  118.4022   28.6951    0.0039
    3.0000   89.8736    7.5788   81.9470    0.0039
    3.0000  -31.6076  -12.7855  164.8230    0.0039
    3.0000  -78.9440  -47.7751  161.8296    0.0039
    3.0000  -98.2278   42.8349   36.5333    0.0039
    3.0000   49.0068  -13.1341   45.0337    0.0039
    3.0000   54.9194   16.0005   60.1291    0.0040
    3.0000   92.4140  100.1331   40.5852    0.0040
    3.0000    2.3227  -72.1138  147.2265    0.0040
    3.0000   78.9368  -11.5600   21.4892    0.0040
    3.0000  -34.6385 -104.5994   49.4856    0.0040
    3.0000 -103.2342   19.5009    3.4159    0.0040
    3.0000   97.3318 -119.7667  169.7958    0.0040
    3.0000  -78.1967  -41.8901  158.9950    0.0040
    3.0000    2.9287   11.8834  118.4030    0.0040
    3.0000  -22.8168  -23.6669  150.0810    0.0040
    3.0000   52.2926  -66.2687  136.6424    0.0040
    3.0000   11.4985   41.2147   98.2191    0.0040
    3.0000    4.1973 -109.6412  114.9079    0.0040
    3.0000   15.6513  107.7359  126.3697    0.0040
    3.0000  -46.1900  -17.6449  164.2735    0.0040
    3.0000  -36.2976   -4.3965  129.7944    0.0041
    3.0000   18.4725   43.4088   59.7467    0.0041
    3.0000  -90.9170  -20.2572  121.5600    0.0041
    3.0000   66.0168  -93.1603  115.8133    0.0041
    3.0000  -71.1823  -80.1645   85.3309    0.0041
    3.0000   34.7872  -73.3551  144.2038    0.0041
    3.0000   40.5104   18.2941   51.4594    0.0041
    3.0000   48.4207  130.5157   32.6964    0.0041
    3.0000  117.4627   52.2823  162.6452    0.0041
    3.0000   31.2317   17.5215   67.9512    0.0041
    3.0000  -62.4485  -30.9776   51.7300    0.0041
    3.0000   61.8235  -54.6631   85.9294    0.0041
    3.0000  -40.2328   50.9705  168.6592    0.0042
    3.0000   96.6587  -64.5945  169.8580    0.0042
    3.0000   -8.2253  -51.9007   10.4949    0.0042
    3.0000    2.0486  -15.1629   70.4531    0.0042
    3.0000    9.6862  -16.7378   23.5149    0.0042
    3.0000  -55.2160  147.6246   46.9236    0.0042
    3.0000  -78.6876  -65.2477  133.1214    0.0042
    3.0000  -88.9248   -7.5664   68.0802    0.0042
    3.0000  -13.9016   27.1278   77.5994    0.0043
    3.0000   82.4763  -36.3949   40.6498    0.0043
    3.0000  -17.8327   84.6658   30.4438    0.0043
    3.0000  -29.3703  -36.2611  130.3484    0.0043
    3.0000   85.1557   46.1801   77.7153    0.0043
    3.0000  117.5571   79.6618  118.5363    0.0043
    3.0000  -50.3340   74.9257  172.1989    0.0043
    3.0000   80.0934  -38.3472  104.9070    0.0043
    3.0000 -102.4552   17.3624  138.1681    0.0043
    3.0000   -3.0785  -27.3790   65.4876    0.0043
    3.0000   -8.6225   27.0971   47.1606    0.0043
    3.0000  -96.0174   -1.0627   44.1451    0.0043
    3.0000  -11.7182  -51.3594   55.3417    0.0043
    3.0000  125.6256   48.5103  108.2471    0.0044
    3.0000  -18.5966   38.0477   55.6790    0.0044
    3.0000  103.5033   94.5023   61.4428    0.0044
    3.0000   81.6592   19.0236   13.4318    0.0044
    3.0000    3.1482   91.0875   99.2513    0.0044
    3.0000   81.1367   91.2231    9.8603    0.0044
    3.0000  119.5769   37.2794  145.7039    0.0044
    3.0000   70.0923 -101.8365   64.9300    0.0044
    3.0000  -90.2192  -36.6497   13.5255    0.0044
    3.0000   93.7879   45.1117   28.5661    0.0044
    3.0000  113.3396   52.3827  107.4669    0.0045
    3.0000  -17.0915  112.6339   62.9845    0.0045
    3.0000   61.9705   38.9069  101.6737    0.0045
    3.0000   -3.2551  100.0871   95.2736    0.0045
    3.0000  -35.7325  110.3413   79.3456    0.0045
    3.0000  -94.1944  -14.7440  106.4340    0.0045
    3.0000    2.2637   26.0564  151.2320    0.0045
    3.0000  -14.5592  -74.0474  141.1054    0.0045
    3.0000  -21.1070  123.9296   35.7035    0.0045
    3.0000  -71.7388  -60.0370    8.2490    0.0045
    3.0000    1.1774   -5.9587  135.6367    0.0045
    3.0000  -40.1864   96.8868   27.0332    0.0045
    3.0000    8.3604  -40.3418   71.0120    0.0045
    3.0000   51.9690  -40.4014   17.2433    0.0046
    3.0000   -2.6973  -51.7477  119.1201    0.0046
    3.0000   97.1656   48.3138   19.6204    0.0046
    3.0000  -42.2541  -40.9076   96.6459    0.0046
    3.0000   20.5162  -27.5819   86.7046    0.0046
    3.0000   53.9737  -60.9405   85.5863    0.0046
    3.0000   56.3103   97.9485   46.9928    0.0046
    3.0000 -107.7574   37.0094  129.9084    0.0046
    3.0000  107.1029   -5.4154   67.2384    0.0046
    3.0000 -106.1081   61.8792   51.0479    0.0047
    3.0000  -92.1415   66.4086   33.4370    0.0047
    3.0000  -68.8987   -2.6729  134.6334    0.0047
    3.0000   44.9882   42.5358  129.2348    0.0047
    3.0000   -5.0046    5.5769   54.8452    0.0047
    3.0000   33.7150   96.7891   15.0227    0.0047
    3.0000  -65.3239   -8.5970   40.1037    0.0047
    3.0000   40.7261   60.1524  158.8578    0.0047
    3.0000  -76.0708   -0.5835  163.7336    0.0047
    3.0000  112.7419  -74.2426  102.4172    0.0047
    3.0000 -106.8895   30.0534   23.0278    0.0047
    3.0000  -14.0464  -50.7774   97.1232    0.0048
    3.0000  111.1409    7.5721   34.3065    0.0048
    3.0000   71.8169  -70.5398  126.5029    0.0048
    3.0000 -102.3216   59.6405  160.3953    0.0048
    3.0000  -65.4821  -40.4757   31.9547    0.0048
    3.0000 -115.9854  -14.2052   46.4794    0.0048
    3.0000  -15.3249   88.6394  162.6444    0.0048
    3.0000  -44.9901  -97.2395  128.0149    0.0048
    3.0000   26.7870   43.2091  153.0871    0.0048
    3.0000   -3.2436  -73.0428   48.4828    0.0048
    3.0000   -9.0787  -19.0816  114.1746    0.0048
    3.0000   12.3052   63.8288  110.0692    0.0048
    3.0000  -80.0728  -24.1187   57.1072    0.0048
    3.0000  -69.1203   40.7639   40.4880    0.0048
    3.0000   87.0094   28.8042  144.1917    0.0049
    3.0000  -33.6958  -72.2525  157.8762    0.0049
    3.0000   37.8110 -108.7974   92.0939    0.0049
    3.0000   47.0595  -49.3704  153.9360    0.0049
    3.0000   52.8103   95.3397   40.4960    0.0049
    3.0000   19.0387  -60.8657  133.3490    0.0049
    3.0000   97.8817   -6.4732  138.4245    0.0049
    3.0000  -75.2268   35.1295   72.8599    0.0049
    3.0000   38.0855   15.5932  154.6788    0.0049
    3.0000  -79.2103  103.9380   48.5696    0.0049
    3.0000    9.6964   86.9193  105.0053    0.0050
    3.0000    7.7611   40.3240  108.8157    0.0050
    3.0000  -67.5878   64.2679   76.5564    0.0050
    3.0000   31.2231  -35.1444  120.2760    0.0050
    3.0000  -27.6443 -109.2608   87.5326    0.0050
    3.0000 -109.9573   56.8297   11.8285    0.0050
    3.0000 -106.5409   55.0891  156.3935    0.0050
    3.0000   54.6907    6.6584  129.3292    0.0050
    3.0000  -88.1772  136.6390   25.0178    0.0050
    3.0000   28.4522  -48.3841   43.7245    0.0050
    3.0000   84.3113 -106.6526  118.6843    0.0050
    3.0000   22.9667   82.2713   18.0891    0.0050
    3.0000  -42.0965  -64.0166  164.8535    0.0051
    3.0000   -3.0254   61.4150  111.3401    0.0051
    3.0000  -78.5061  -32.9871  145.5891    0.0051
    3.0000  -99.4252  -54.1224   70.9357    0.0051
    3.0000  -26.7824  115.2521   74.5942    0.0051
    3.0000   52.2669  -85.6436   76.0766    0.0051
    3.0000  -88.3041  -23.3674  172.3473    0.0051
    3.0000  105.2086 -125.5740  131.4503    0.0051
    3.0000  118.3796  129.6133   28.4231    0.0051
    3.0000  110.9262  -66.0554   77.8197    0.0051
    3.0000  111.2210   17.5474   12.2083    0.0051
    3.0000  -24.7391   96.4074   91.7189    0.0051
    3.0000   40.0433   -1.1047  160.8886    0.0051
    3.0000  -42.9903   75.3600   66.0988    0.0051
    3.0000  -74.0837  -14.4869  167.2246    0.0051
    3.0000   96.0023   33.0170   79.5433    0.0051
    3.0000  -20.1430  121.3741   46.8488    0.0051
    3.0000   20.7809  -70.1386   15.4296    0.0052
    3.0000  -59.9075    0.7930  156.4616    0.0052
    3.0000  -22.7734   57.0870    5.3868    0.0052
    3.0000    5.4037  -52.5083   54.2516    0.0052
    3.0000   71.2924  -46.5252   20.8463    0.0052
    3.0000   -2.4292  102.0062   60.2931    0.0052
    3.0000  -64.1408  -69.4217   16.7916    0.0052
    3.0000   76.0285  104.7366   90.4267    0.0052
    3.0000  -40.4666  -46.2529  135.2322    0.0053
    3.0000   49.4132  -59.5252  171.6200    0.0053
    3.0000  -56.5548   -7.2936  117.7986    0.0053
    3.0000   50.3032   80.0933   79.6463    0.0053
    3.0000  -26.5909   27.1227    7.0291    0.0053
    3.0000  -24.5907  -32.8350   63.5819    0.0053
    3.0000 -104.6057   72.6314   73.1360    0.0053
    3.0000  -81.2092  123.1771   38.2533    0.0054
    3.0000  -85.8083   36.7420  116.3420    0.0054
    3.0000   80.5365  110.6470  102.0683    0.0054
    3.0000  100.4316  -63.2262  106.8595    0.0054
    3.0000  -75.8909   -2.0074  117.8355    0.0054
    3.0000  -84.4482  -21.6297   91.5934    0.0054
    3.0000  -29.3324   21.0797  144.7701    0.0054
    3.0000   64.4115  -81.7401   38.0649    0.0054
    3.0000  -17.3309  -62.9525  113.1102    0.0054
    3.0000   32.4197   94.6555   17.3582    0.0054
    3.0000   78.3019    6.8857   35.8748    0.0054
    3.0000  -16.8607  -22.6252  158.8539    0.0054
    3.0000   -6.4521  -77.8325  149.4325    0.0054
    3.0000    3.8649   51.4144  148.2057    0.0054
    3.0000   57.3773  -63.8544  167.3260    0.0054
    3.0000  -24.9941  -53.0035  152.9019    0.0054
    3.0000 -105.5900  -35.5547  113.8852    0.0055
    3.0000   27.9795  -28.0330   12.2379    0.0055
    3.0000  111.6367   97.2862   29.4071    0.0055
    3.0000  -91.6535 -101.6205  104.5389    0.0055
    3.0000  -41.6294   -1.3503  133.3580    0.0055
    3.0000   96.4081  -61.6583  117.0623    0.0055
    3.0000  -36.6505   30.3364  118.5285    0.0056
    3.0000   77.9653   11.1876   71.8841    0.0056
    3.0000   90.7216   20.7498   11.3233    0.0056
    3.0000   21.8903  -64.2559   99.9848    0.0056
    3.0000  -92.9198   44.8989   29.5350    0.0056
    3.0000  -84.4202   41.3532  137.3435    0.0056
    3.0000  -86.9507   22.0220  129.1276    0.0056
    3.0000 -113.1061  101.7258   33.8720    0.0056
    3.0000  -34.4840  -49.1536  119.5355    0.0056
    3.0000   74.7605   99.0654   75.9705    0.0056
    3.0000  -54.9859   38.8411   70.1669    0.0056
    3.0000  -86.9242  -57.3196   91.2251    0.0057
    3.0000  -35.8098  -34.4325   67.3247    0.0057
    3.0000   -7.3944   18.8834  126.0060    0.0057
    3.0000   76.6805  -80.2604  121.3197    0.0057
    3.0000   -3.0561   80.2980   25.3098    0.0057
    3.0000   75.5830 -126.1572  126.8422    0.0057
    3.0000   27.2193  -46.8556   47.7145    0.0057
    3.0000  -80.9059  -26.8715  155.8022    0.0057
    3.0000   -4.0972 -105.5492   45.7953    0.0057
    3.0000   94.8422 -114.6861  171.9761    0.0057
    3.0000  -17.7673  -49.8366   41.3445    0.0057
