------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '81'


maxframe =

    '90'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    81


maxframe =

    90


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

74531 matches in 10 frames
    2.0000   15.8666  -43.0530  157.4238    0.1668
    2.0000  -78.3803   82.4672   39.4102    0.1672
    2.0000   14.2909   41.4421  145.7500    0.1674
    2.0000   15.7050  -40.8777   11.2220    0.1676
    2.0000   41.0542   93.5450   97.2732    0.1676
    2.0000  -41.8761   49.8461   17.5821    0.1687
    2.0000   25.1228  -16.7424  123.1792    0.1692
    2.0000   37.8718   95.8311   72.4221    0.1696
    2.0000  -89.0424   38.0990  135.2691    0.1697
    2.0000   67.6339   25.6427   19.6542    0.1700
    2.0000   74.3746   -4.7395   92.9804    0.1704
    2.0000   67.1469  -30.6795   84.3989    0.1706
    2.0000   -5.2109   17.3497  146.4925    0.1707
    2.0000   57.3639   22.6927  135.7160    0.1710
    2.0000   99.2562   69.6049  114.0819    0.1710
    2.0000   18.9010   70.0474   92.4013    0.1710
    2.0000   77.0778   -9.6576  121.3668    0.1718
    2.0000   -0.8400   68.9643  139.9835    0.1720
    2.0000  117.3030   13.0559  150.2215    0.1723
    2.0000   89.1518  102.2781   71.1422    0.1723
    2.0000  -10.2499  -27.1183   62.0999    0.1725
    2.0000   58.6341   64.9735  138.9192    0.1735
    2.0000  114.5759   -4.5663    7.3192    0.1736
    2.0000  -42.0476  -12.1885   35.7860    0.1736
    2.0000   15.7269   81.4501   29.7080    0.1740
    2.0000 -102.5107  -56.4052   71.5520    0.1741
    2.0000  -15.1633   21.8714   74.5633    0.1742
    2.0000  -15.9094    1.5755  128.6322    0.1743
    2.0000   16.7247    7.0156   13.1122    0.1743
    2.0000   30.4264  101.7600   24.7500    0.1748
    2.0000  -56.3361   36.9785  122.0762    0.1754
    2.0000  -35.9201  -38.5554   48.4901    0.1758
    2.0000   -2.8573   69.5321   92.6958    0.1758
    2.0000  -98.3806   32.7141   90.7324    0.1761
    2.0000    7.3262    5.5134  102.4643    0.1762
    2.0000   60.2892   23.7940  112.7265    0.1774
    2.0000    9.6654    7.9133   31.1047    0.1774
    2.0000  -43.6395   31.0559  166.9961    0.1775
    2.0000   -9.8382  -52.8983   48.8768    0.1779
    2.0000   80.5633  -27.7363  107.4708    0.1780
    2.0000  -46.9672  -39.3116   72.6817    0.1784
    2.0000    4.5079  108.5822   25.7172    0.1788
    2.0000  -51.6189    7.6145   36.3489    0.1794
    2.0000   80.1631   35.4585   93.2911    0.1795
    2.0000   81.3865  -46.0678   28.8637    0.1797
    2.0000 -106.3910   70.3124   73.1871    0.1797
    2.0000  -83.7349  -34.1379   12.4482    0.1798
    2.0000  -86.0828   43.4070   35.6932    0.1801
    2.0000  -99.2835    4.3370   92.3161    0.1804
    2.0000  -47.2486   48.3826   38.9749    0.1804
    2.0000   91.1279   24.5630   29.2550    0.1804
    2.0000  -58.2324   53.1580  154.5570    0.1813
    2.0000  -52.3077   73.2781  108.3141    0.1816
    2.0000   -7.5106   29.3644  131.5410    0.1821
    2.0000   56.8480   94.6033   30.7534    0.1825
    2.0000  -92.6737  -28.7731   32.2405    0.1827
    2.0000  -18.2043   42.5358  142.9593    0.1832
    2.0000   -3.8008  -32.8964   36.1075    0.1833
    2.0000   12.2771  106.9632   13.7808    0.1836
    2.0000   39.2181  -35.8078  146.4603    0.1837
    2.0000   51.5153   48.0048  142.6964    0.1837
    2.0000   48.7068  -28.5232   88.1150    0.1837
    2.0000  -41.7011  -43.1654   77.4117    0.1840
    2.0000  -27.2254   77.0119    5.7619    0.1846
    2.0000  -83.7766  -41.3999   28.8670    0.1848
    2.0000   42.9139  -51.5902  108.8795    0.1853
    2.0000  -17.4857  120.7415   82.5287    0.1855
    2.0000  -36.2228  -15.6139   83.1270    0.1857
    2.0000  -86.8424   39.6729   71.8797    0.1858
    2.0000   86.2045    4.3341   42.6967    0.1859
    2.0000  -22.1196  -46.0612  134.0098    0.1873
    2.0000   59.0726   -3.7005   84.5073    0.1877
    2.0000  -92.0048  -51.2216  115.6105    0.1883
    2.0000   47.5779   30.2722   70.1397    0.1887
    2.0000  -12.2460  -54.0277   86.2628    0.1899
    2.0000   19.8068  -27.6786  165.0295    0.1899
    2.0000  -25.8777  -59.2146  128.6138    0.1900
    2.0000 -115.8946   56.9368   24.2774    0.1905
    2.0000   44.5859   88.0022   15.4588    0.1909
    2.0000    4.4483   46.8343  141.0102    0.1911
    2.0000   59.7937   99.1387  109.9246    0.1915
    2.0000  -37.0082  -45.6139   46.1193    0.1919
    2.0000  109.3470   -2.8774  107.5536    0.1927
    2.0000   49.1372   74.5579  124.7051    0.1928
    2.0000  -59.0524  -40.5104   88.6986    0.1929
    2.0000  -65.3349  -63.2369  150.7664    0.1933
    2.0000   -8.1965   71.4317  147.7438    0.1934
    2.0000  -17.5321  -26.8972  111.1199    0.1939
    2.0000  100.2736  -19.3681  103.2330    0.1940
    2.0000    4.8051  108.0478   29.9959    0.1945
    2.0000   36.0754   83.1615  132.8775    0.1946
    2.0000   59.0185   87.5568   75.1045    0.1946
    2.0000  -12.5970  -13.4484   65.9565    0.1947
    2.0000  -27.3880   93.6404   94.7426    0.1947
    2.0000  -46.8930   25.6483  161.9987    0.1950
    2.0000   34.1482   77.7361   47.3923    0.1953
    2.0000    1.6873  -10.3507  118.9874    0.1958
    2.0000  -55.8256   90.6052   81.4756    0.1966
    2.0000   88.2170   57.8442   34.1221    0.1966
    2.0000  -25.0654  -34.5241  153.4088    0.1967
    2.0000  -11.1804   16.5691   89.9573    0.1970
    2.0000  -97.9221   64.5540  102.3260    0.1971
    2.0000  -19.7129   84.9327  129.6347    0.1975
    2.0000  -80.4107   52.9113   44.6639    0.1976
    2.0000  118.8132    4.5388  147.2661    0.1980
    2.0000  -22.0999  -52.1373  127.8066    0.1982
    2.0000   81.6075   48.0552    3.9277    0.1983
    2.0000  -87.7275   42.2597  138.0995    0.1989
    2.0000   -4.8292  -32.4909  141.2975    0.1989
    2.0000  -26.3440  -26.1388  108.5535    0.1989
    2.0000  -58.5179  -59.8990  169.9330    0.1990
    2.0000  -96.8238   44.4541  127.0833    0.1991
    2.0000   54.1210   80.8087  112.1997    0.1991
    2.0000  -12.1821   71.4788    3.8708    0.1992
    2.0000   44.8521   -1.7577   33.3217    0.0000
    2.0000  -78.6404   87.3127   94.5560    0.0000
    2.0000  -10.6448  -44.1596   22.4354    0.0000
    2.0000  -33.7549   17.6212   74.7556    0.0000
    2.0000   13.6504 -121.2803  139.9445    0.0000
    2.0000   44.9930   66.1418  160.5292    0.0001
    2.0000  -55.4440  -28.4529   71.3102    0.0001
    2.0000  108.7634   -8.7862  170.7040    0.0001
    2.0000  -57.0536  -51.9631  136.6822    0.0001
    2.0000  -79.2979   15.8488  172.7555    0.0001
    2.0000   91.6394   12.6027   39.1487    0.0001
    2.0000   80.0034   60.0966   72.5708    0.0001
    2.0000  -51.1041  -27.2759  159.8106    0.0001
    2.0000  -47.2979  -99.7625  104.9098    0.0001
    2.0000   31.0506  -35.3177  132.3663    0.0001
    2.0000  -41.8917   23.2454  125.5676    0.0001
    2.0000   87.6460    5.4584   56.4422    0.0001
    2.0000  -21.7555   -6.8653   56.5247    0.0001
    2.0000  -88.5725   46.1735  120.4218    0.0002
    2.0000  -11.4331  -24.6535  163.0490    0.0002
    2.0000 -100.7913    8.5071   92.1980    0.0002
    2.0000   28.6922   93.5642   85.1722    0.0002
    2.0000  -87.0489  -46.1107   75.1691    0.0002
    2.0000  -72.0249  -34.2896   83.2708    0.0002
    2.0000   30.9343   -6.2639   85.1290    0.0002
    2.0000   -1.9001  -62.1268  103.7837    0.0002
    2.0000   79.8049  106.7590  101.8895    0.0002
    2.0000   -4.5497   49.4742  169.5260    0.0002
    2.0000  -41.5813  -17.8873   74.9737    0.0002
    2.0000  -54.4043  -44.0524  114.7398    0.0002
    2.0000   66.7268   -7.1381   61.1934    0.0002
    2.0000  -79.3514   46.3719   69.0888    0.0002
    2.0000   -9.8392   -8.7053   74.8870    0.0003
    2.0000  -91.5092   42.0970   53.6863    0.0003
    2.0000   86.0481  -19.1974    2.8333    0.0003
    2.0000  -18.4689   54.4414   80.9814    0.0003
    2.0000  -91.0041  101.0433   99.5186    0.0003
    2.0000  -10.7819    1.4580  162.0099    0.0003
    2.0000   39.5641   28.2847   69.0156    0.0003
    2.0000   47.3001   87.2974   76.1903    0.0003
    2.0000   31.1632   78.7148   96.3290    0.0003
    2.0000   58.7716   59.5391  168.1007    0.0003
    2.0000   78.8584   57.1485  110.4128    0.0004
    2.0000   95.5402   99.7681    2.6698    0.0004
    2.0000  -42.6624  -19.0015   28.9665    0.0004
    2.0000   87.8956  -93.6815   44.3380    0.0004
    2.0000   61.2301  117.9292   94.0385    0.0004
    2.0000   53.3054  -21.8695  172.2539    0.0004
    2.0000  -24.7632   29.1983  101.2579    0.0004
    2.0000  -14.8081   -4.3335  123.6222    0.0004
    2.0000  -48.6390   70.2842   31.6678    0.0004
    2.0000  -21.5903   95.9437   57.2769    0.0004
    2.0000  -68.0318   31.3850   22.7013    0.0004
    2.0000  -32.1438   55.0966  163.2799    0.0004
    2.0000   23.0501  133.4417   30.6414    0.0004
    2.0000  -34.1970  -11.8836   69.0305    0.0004
    2.0000   84.3456  -13.9868  173.3824    0.0004
    2.0000  107.7195   -8.1916   53.6096    0.0004
    2.0000  -61.6616   11.3887  101.0884    0.0004
    2.0000  -62.1610  -39.3245  161.0248    0.0004
    2.0000   -1.8651  -55.7761   67.2108    0.0004
    2.0000  -59.0980  -12.0149  168.7019    0.0005
    2.0000   17.7514   38.2091  128.7384    0.0005
    2.0000  -65.5944 -108.9873  145.0509    0.0005
    2.0000  -70.9495  -90.8367  113.2707    0.0005
    2.0000  -30.2143   97.7430   90.2197    0.0005
    2.0000  -92.7041   -3.6168   51.2685    0.0005
    2.0000   69.0366  119.6827   16.3159    0.0005
    2.0000  -77.5874  -44.6980  150.8013    0.0005
    2.0000   14.0376   52.0921  162.4777    0.0005
    2.0000   17.7749 -126.7737  135.6980    0.0006
    2.0000   54.4032   -7.3930  132.9982    0.0006
    2.0000  -91.3916   12.5094   95.1714    0.0006
    2.0000  114.5787   37.7684   49.6425    0.0006
    2.0000   40.6036   22.2794  113.9003    0.0006
    2.0000  -55.1877   99.1066   81.4033    0.0006
    2.0000   85.7884  -33.7644   79.0058    0.0006
    2.0000   77.1148    3.9885  112.7024    0.0006
    2.0000  -23.7958  -41.4402  124.5232    0.0006
    2.0000   60.4196   90.2115   43.6280    0.0006
    2.0000  -91.6638  -65.2601   89.8173    0.0006
    2.0000   43.1783   78.1332  140.2842    0.0006
    2.0000  -42.0736    4.1156   51.3559    0.0006
    2.0000  -30.6988  -46.7622  148.7091    0.0006
    2.0000   96.6939  -54.2758   73.7103    0.0006
    2.0000  -90.1390   86.4547   29.4784    0.0006
    2.0000   34.0242  -48.3034   43.9787    0.0006
    2.0000 -100.1688 -114.9417  110.7371    0.0006
    2.0000  -59.7066  115.5341   13.4306    0.0007
    2.0000  -12.5291   -5.0192   50.4130    0.0007
    2.0000   56.4283   87.8293   27.0463    0.0007
    2.0000   58.6595  -27.1971   16.8998    0.0007
    2.0000  103.4879   59.3594  118.1923    0.0007
    2.0000  -53.5874   57.9374  132.3829    0.0007
    2.0000  -57.6379   -2.6502   87.2632    0.0007
    2.0000  -63.5965  -67.2294  152.0154    0.0007
    2.0000   87.7542  -49.4591   92.2931    0.0007
    2.0000   68.6818   65.3149   27.6500    0.0007
    2.0000    1.3051   54.7835  106.8712    0.0007
    2.0000  -32.6233   -7.4336   -8.5333    0.0007
    2.0000   82.9585   17.1411   28.8068    0.0008
    2.0000   47.8338 -101.3179   86.2652    0.0008
    2.0000  117.5018 -110.5774  159.2834    0.0008
    2.0000   36.4587   46.7355   56.0626    0.0008
    2.0000  112.3395   11.2371  144.5740    0.0008
    2.0000   14.3831   32.5738  138.4260    0.0008
    2.0000  -16.8695  -49.6588   81.7298    0.0008
    2.0000  -53.3189 -129.6217   79.7468    0.0008
    2.0000  -38.5579  -35.8981   25.8922    0.0008
    2.0000   92.5092   59.8074   46.7549    0.0008
    2.0000  -13.7372   69.3330  145.6190    0.0008
    2.0000   93.8850   33.2747  128.0994    0.0009
    2.0000 -112.4396   39.0512   67.3570    0.0009
    2.0000  -98.5190   48.0117   63.9104    0.0009
    2.0000   -5.2531   28.1300  107.1443    0.0009
    2.0000   77.0195  -77.6332  110.7172    0.0009
    2.0000   78.6429   77.8339   37.9013    0.0009
    2.0000  100.2654  -37.6665   63.6279    0.0009
    2.0000  -98.8737   80.3455   68.0933    0.0009
    2.0000  -26.8290  -95.9113  153.7849    0.0009
    2.0000   57.8319  109.2621   55.8758    0.0009
    2.0000  -50.6689   -2.0097  169.6213    0.0009
    2.0000   74.0517 -112.5681  132.4732    0.0009
    2.0000  -58.0693   41.7459   97.5615    0.0009
    2.0000  -19.6140   18.5219   96.7156    0.0009
    2.0000   80.7696   73.3849   68.6553    0.0009
    2.0000  -73.9748  109.9270  134.6437    0.0009
    2.0000  -42.6509   10.2219   20.8772    0.0009
    2.0000   -0.5736   45.1411  150.6270    0.0009
    2.0000   58.3317   57.6268   30.5561    0.0010
    2.0000  -63.1759   -7.7848  164.9658    0.0010
    2.0000  -75.7721  -51.2569  139.5330    0.0010
    2.0000  -86.6593   74.0934  163.2208    0.0010
    2.0000   66.2414    8.4414  109.9562    0.0010
    2.0000  -86.3678  -69.3926   97.3128    0.0010
    2.0000   56.4942   93.1275  112.2913    0.0010
    2.0000  -60.4579   -5.2671  152.3633    0.0010
    2.0000   95.7475   49.1406   43.1926    0.0010
    2.0000    9.4146   92.9031   75.1619    0.0010
    2.0000   73.0115   32.8330   88.6949    0.0010
    2.0000  -42.1072   20.2880  120.7012    0.0010
    2.0000  -84.4888  -90.7479   46.7338    0.0011
    2.0000   65.7922   82.7325  153.9745    0.0011
    2.0000    4.4129   -2.9956  103.3283    0.0011
    2.0000  -66.4036  -61.1161  170.6017    0.0011
    2.0000    7.6718 -104.9298  109.4149    0.0011
    2.0000   87.4357   97.3547   82.1310    0.0011
    2.0000  -31.5714   -2.0105   33.3574    0.0011
    2.0000  -69.2660    7.9579  115.0723    0.0011
    2.0000   79.4508   83.1271   36.8094    0.0011
    2.0000  -98.0999  -64.9088   86.7309    0.0012
    2.0000   30.1980  -86.7951  107.2795    0.0012
    2.0000  -57.4926  -94.4704  160.7277    0.0012
    2.0000  -21.2401   90.9340  127.0835    0.0012
    2.0000   63.1720  111.2082   49.0629    0.0012
    2.0000  -35.1206   84.7687   86.4508    0.0012
    2.0000   78.0468   -1.9254   40.3793    0.0012
    2.0000   91.0665  -22.3780   55.4928    0.0012
    2.0000  -24.8099  -23.7780   90.2899    0.0012
    2.0000   81.3978   12.9979   59.5918    0.0012
    2.0000  -70.9930  -16.3243   94.6448    0.0012
    2.0000   73.8391   94.6837   54.3775    0.0012
    2.0000  117.1900   23.3952  139.0876    0.0012
    2.0000  101.4621   42.6628  104.1711    0.0012
    2.0000  -19.9299  -46.4021  122.5668    0.0012
    2.0000   81.4998 -107.9265  112.7094    0.0012
    2.0000   44.6088  -46.2404   46.3146    0.0012
    2.0000  -79.3559   36.4589   97.0233    0.0012
    2.0000  -49.4919  106.0958   81.4014    0.0012
    2.0000   -5.5059   -2.2846  149.2600    0.0012
    2.0000   49.0747    2.2143   10.1874    0.0012
    2.0000  -56.9459   36.8971  154.3146    0.0013
    2.0000   85.8430  -48.1118   26.9829    0.0013
    2.0000   42.8875  108.6685   94.5513    0.0013
    2.0000   39.4629  -55.3901   99.7918    0.0013
    2.0000  -83.2683  -60.9149  124.5339    0.0013
    2.0000   22.9402   -0.9497  148.2952    0.0013
    2.0000   23.1147  -39.3583   50.1729    0.0013
    2.0000   -5.7308   59.4222  113.9504    0.0013
    2.0000  -77.1065  -56.2921  117.3637    0.0013
    2.0000   83.8511   86.6429   50.2796    0.0013
    2.0000  -72.4448   87.0505   70.8860    0.0013
    2.0000   42.0188   44.5544  120.3286    0.0013
    2.0000   30.2610  140.2791   53.8843    0.0013
    2.0000  -96.6459   78.2206   43.1573    0.0013
    2.0000  -41.6455  -61.7134  118.2288    0.0013
    2.0000    4.0991   79.4347  121.3468    0.0014
    2.0000    7.1855   93.9846  141.2696    0.0014
    2.0000    2.5149   82.1769  129.6284    0.0014
    2.0000  -38.8237   92.6311   68.3032    0.0014
    2.0000   13.6712   12.0182  166.3962    0.0014
    2.0000  -79.7049   97.5246  151.5148    0.0014
    2.0000   40.5459   36.5226  168.9259    0.0014
    2.0000  -64.8606  -26.3802  169.6432    0.0015
    2.0000  -95.7171  -62.0829   66.1377    0.0015
    2.0000  103.5497   41.8146  151.3541    0.0015
    2.0000   34.0854   70.6123  124.9281    0.0015
    2.0000  -93.0290   62.3473  134.8915    0.0015
    2.0000   32.2622  132.8600   75.8006    0.0015
    2.0000  -12.6534   31.6435  155.8507    0.0015
    2.0000  -79.1757   26.3280   40.2488    0.0015
    2.0000  -28.8384  -78.0073  129.2695    0.0015
    2.0000  -52.9326  -18.2429  142.6670    0.0016
    2.0000  -13.4650  -56.7521  100.5207    0.0016
    2.0000  -90.6335   18.6895   11.8262    0.0016
    2.0000  -58.4778   52.3073   50.8890    0.0016
    2.0000  -88.5529   -0.0974  127.3002    0.0016
    2.0000   49.3533   97.6388   55.7463    0.0016
    2.0000   84.4872  -93.6602  139.1162    0.0016
    2.0000   16.8873   44.9411  133.3757    0.0016
    2.0000  -67.4723   46.6359  148.9356    0.0016
    2.0000  -23.9660 -116.0630  168.1429    0.0016
    2.0000   74.6275  -53.1105   78.1982    0.0017
    2.0000  -68.2397   51.7318  105.8150    0.0017
    2.0000  -79.2118  -51.9237  106.1666    0.0017
    2.0000   50.3678    2.7092  169.4339    0.0017
    2.0000  -81.1091  102.5158  143.0414    0.0017
    2.0000  -54.8587  -43.6856   55.8843    0.0017
    2.0000  -89.4321  -99.2608   74.6330    0.0017
    2.0000   84.8895  -63.4856  142.9393    0.0017
    2.0000   67.5439   49.8346  148.9423    0.0017
    2.0000  -72.4460   44.1782  101.7319    0.0018
    2.0000   26.7599    2.1938  160.2574    0.0018
    2.0000   38.8244  -87.5873  119.1836    0.0018
    2.0000  -44.5046   37.3676  125.5124    0.0018
    2.0000   -2.1039   22.0719  150.3850    0.0018
    2.0000   38.0161   37.4625  175.2616    0.0018
    2.0000   29.0596  -30.9876   67.2398    0.0018
    2.0000  -52.4245   55.3946   -7.0148    0.0019
    2.0000  -10.9637    0.8663   12.3825    0.0019
    2.0000   12.2791   18.2738  103.2821    0.0019
    2.0000  -60.8290   81.1422  108.1811    0.0019
    2.0000   -5.8408  106.6029   97.7599    0.0019
    2.0000  -99.1256   78.2399  104.0433    0.0019
    2.0000   35.7562  108.4747   10.4816    0.0019
    2.0000  -59.2423   15.4441  180.1421    0.0020
    2.0000  -93.7055  -29.2423  112.8361    0.0020
    2.0000  -65.5617  -67.9655  160.1437    0.0020
    2.0000  -48.9847  121.8136   70.2078    0.0020
    2.0000  -95.1349  129.9103   73.2003    0.0020
    2.0000   56.2014  112.6067    5.8264    0.0020
    2.0000   92.8149   69.6629  103.7141    0.0020
    2.0000   16.4897   15.8741   89.0655    0.0020
    2.0000  -97.9004  -51.4175  168.4982    0.0020
    2.0000   22.5561   36.7866   65.8777    0.0020
    2.0000    2.8123  -12.5249   89.1764    0.0020
    2.0000   69.1209  -18.9152   46.5139    0.0020
    2.0000 -106.3107  -29.2231  144.6789    0.0020
    2.0000  -79.3856  -99.4861   99.8497    0.0020
    2.0000   67.4252   25.6252  161.4440    0.0020
    2.0000  -88.4933  -58.0133  109.3195    0.0021
    2.0000   33.6289  -66.5508  145.0797    0.0021
    2.0000   14.4352   50.9626  167.5018    0.0021
    2.0000  -54.1083  -12.0480    4.1960    0.0021
    2.0000  -37.5867   70.4132  106.5271    0.0021
    2.0000  -57.4231   27.4062  145.0350    0.0021
    2.0000  -18.5084  -44.7844  126.6255    0.0021
    2.0000  -25.9845  -47.7516   71.8811    0.0021
    2.0000  -68.0567  -11.5436  108.8140    0.0021
    2.0000  -81.2081  -22.2549  132.1493    0.0021
    2.0000    7.2313    6.2000   76.9076    0.0021
    2.0000   19.0011  -39.2054   31.2648    0.0021
    2.0000  -14.0359  -18.1125   86.8828    0.0021
    2.0000  -13.7144   83.5028   75.7045    0.0021
    2.0000   42.2389   38.1625   97.2955    0.0021
    2.0000  -85.7460   66.7599  147.4180    0.0022
    2.0000   32.0925  -91.1434  128.7260    0.0022
    2.0000   47.5555   -8.6716  134.3678    0.0022
