------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '31'


maxframe =

    '40'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    31


maxframe =

    40


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

72383 matches in 10 frames
    2.0000   38.0987 -111.7283  161.6306    0.0515
    2.0000  102.9262   60.2980   51.8064    0.0515
    2.0000   34.9450  109.5609   74.6906    0.0516
    2.0000  -45.4545  -33.0944  115.8810    0.0516
    2.0000  -82.5768 -117.5739  111.1617    0.0516
    2.0000  111.4087  112.5795   37.0976    0.0516
    2.0000  118.7110  108.2766   50.1658    0.0517
    2.0000  -92.5211  105.8630  120.9083    0.0517
    2.0000  -94.7064  -46.7095  130.6058    0.0517
    2.0000   89.0993    4.5097   44.8204    0.0517
    2.0000  112.7118   -5.3672  173.8224    0.0517
    2.0000  -47.2174  -53.7909  117.1391    0.0518
    2.0000  -59.1560  100.0891   69.5790    0.0518
    2.0000   21.9988 -101.9874  101.9961    0.0518
    2.0000  104.0034   85.2506   90.6602    0.0518
    2.0000    4.8170   94.7769   79.1067    0.0519
    2.0000   17.1318 -113.6373   93.6002    0.0519
    2.0000  -60.7542  -50.4217  145.6149    0.0519
    2.0000  -72.5081   57.6172   55.1792    0.0519
    2.0000    7.1066  -62.3275  119.1893    0.0520
    2.0000   72.2396  -13.6683  146.6283    0.0520
    2.0000   11.2998  -98.4519  163.8855    0.0520
    2.0000   65.3841  -13.2302   86.6119    0.0520
    2.0000   83.0860   59.9350   97.8845    0.0520
    2.0000  -23.5431  -84.9911  159.1931    0.0520
    2.0000 -100.9426  -41.2669   41.1872    0.0521
    2.0000   -2.3511  -92.2137   24.4224    0.0521
    2.0000   24.6224  -21.2549   11.7744    0.0521
    2.0000  -66.7452  -81.8769  168.3141    0.0521
    2.0000  119.6764  -11.2440  130.9639    0.0521
    2.0000   13.5629    7.6493  144.1665    0.0521
    2.0000  119.2878   -3.8350  169.0898    0.0521
    2.0000    6.9725  117.8234   76.4198    0.0521
    2.0000  -43.3554  -80.4619   26.9433    0.0522
    2.0000  -19.7592  114.8094   87.9251    0.0522
    2.0000  -39.4670   32.6510  167.4362    0.0522
    2.0000  112.9498   25.6779  156.0149    0.0522
    2.0000  -42.2520  -17.6570   71.3453    0.0522
    2.0000  -75.5811  -44.0665  123.8333    0.0523
    2.0000  -50.0269  110.3666   42.6216    0.0523
    2.0000   34.7244  -54.7451   89.2973    0.0523
    2.0000   96.9142  135.1956   14.6529    0.0523
    2.0000  -95.0090  -70.1306   20.8646    0.0523
    2.0000  -66.8785   34.2384  159.1392    0.0523
    2.0000  -69.8751   83.4065  122.3284    0.0523
    2.0000   76.1738   67.6052  120.2242    0.0523
    2.0000   22.6479   99.4865  118.9313    0.0523
    2.0000  -48.7892   74.2515  111.5022    0.0524
    2.0000  -30.0711  -43.3588  148.2346    0.0524
    2.0000   13.1116  -68.5526  170.2249    0.0525
    2.0000  104.8676   -5.6339  120.0141    0.0525
    2.0000  -24.7929    2.2779  166.8202    0.0525
    2.0000   47.4790  -53.7528  149.9282    0.0525
    2.0000   19.5759 -106.9145   76.3129    0.0525
    2.0000   43.4095   77.3330  168.4813    0.0525
    2.0000  -20.5991  -59.1015  144.0693    0.0526
    2.0000   27.7708  -14.5603   58.0649    0.0526
    2.0000   57.4336  -59.5630   51.0016    0.0526
    2.0000   -8.4118 -111.5624  132.9122    0.0526
    2.0000   50.2129  123.5950    5.9717    0.0527
    2.0000  -86.6133 -103.2126   83.8138    0.0527
    2.0000  112.7908   56.9325  182.5343    0.0527
    2.0000  -39.9582    3.6096  137.5076    0.0527
    2.0000  -76.7451  -19.2314   86.2184    0.0527
    2.0000    0.5285   88.8650   94.6503    0.0527
    2.0000   98.8267  -27.7642  129.4088    0.0528
    2.0000  -90.3940   97.0996  147.3346    0.0528
    2.0000  -47.9791   12.4895  175.2676    0.0528
    2.0000   39.2011   57.0283  151.6282    0.0528
    2.0000  -24.1023   96.8802   12.7888    0.0528
    2.0000   24.2351 -119.4601  122.1760    0.0528
    2.0000   66.3424 -129.9938  138.8296    0.0528
    2.0000  -70.1065   57.2485   95.0254    0.0529
    2.0000   53.0754  -55.3632   73.2617    0.0529
    2.0000   56.8859  -29.8209   15.6946    0.0530
    2.0000   97.2383   60.6337  129.9811    0.0531
    2.0000  -69.2010   63.6249   72.6921    0.0531
    2.0000  -17.4040   46.4925  156.1889    0.0531
    2.0000    7.9881  137.1215   60.1092    0.0531
    2.0000  -79.8210  145.7222   37.0763    0.0531
    2.0000  -60.5888   96.1620   82.2637    0.0531
    2.0000   35.8558    0.8225   53.2456    0.0532
    2.0000  -33.3440   27.0419  171.7755    0.0533
    2.0000   -7.7319  -17.9678  126.7814    0.0533
    2.0000    8.9613  132.8363   67.8066    0.0533
    2.0000  -90.1611   61.8727   93.2160    0.0533
    2.0000   15.5610   81.9891   41.8459    0.0533
    2.0000 -114.5225  -34.7370   63.8447    0.0533
    2.0000  -88.8504  -57.6885   42.7899    0.0533
    2.0000    2.5820   92.1514   95.3719    0.0534
    2.0000  -37.7453  -50.2478   68.8691    0.0534
    2.0000 -112.3218   35.8686   25.8480    0.0534
    2.0000  -53.4740  -13.4285   87.2536    0.0534
    2.0000   46.2764 -100.2472  101.2601    0.0534
    2.0000   -8.3886  -67.8623   68.1228    0.0534
    2.0000   -4.4142  -14.5710  165.0017    0.0534
    2.0000   78.6277  -10.6623   65.3263    0.0535
    2.0000  -45.4278   97.1135   31.1572    0.0535
    2.0000   84.4802  -40.5527   10.8406    0.0536
    2.0000  -17.3129   -8.4073  119.3697    0.0536
    2.0000  -57.1914  -36.4197   10.5467    0.0536
    2.0000  -74.0087 -128.6104   79.6557    0.0536
    2.0000  -92.1085   89.6563  109.8517    0.0536
    2.0000   44.1525  -11.6668   14.9770    0.0537
    2.0000   47.7175   66.2798   87.2067    0.0537
    2.0000   87.1184  -43.0791   33.2681    0.0537
    2.0000   21.4558   67.3714   88.6038    0.0537
    2.0000  -40.9980   34.7403   99.6654    0.0537
    2.0000   68.3762  -25.8309  121.9853    0.0538
    2.0000  -64.4034  -74.9613   85.3836    0.0538
    2.0000    1.7294   25.8851   50.4678    0.0538
    2.0000   -1.9869  111.5114   68.1876    0.0538
    2.0000  108.2225   -0.4686   36.7471    0.0539
    2.0000   17.2315    8.1195  110.7247    0.0539
    2.0000   41.7429  -67.5256   61.3358    0.0539
    2.0000  106.7243 -122.7155  150.0993    0.0539
    2.0000   -5.9269   57.9006   61.3170    0.0540
    2.0000  119.1029  -56.6496  139.7944    0.0540
    2.0000  -96.5565   16.2225  147.5345    0.0540
    2.0000  -20.8182   56.4270  125.1672    0.0540
    2.0000  -10.5866   42.0223   67.8256    0.0540
    2.0000   66.1903   40.8404   14.2047    0.0541
    2.0000  -39.0510    7.4827   82.5946    0.0541
    2.0000  -31.6877  101.9065  130.4339    0.0541
    2.0000  -42.0854  -91.5347  121.2147    0.0541
    2.0000  -15.9441   52.1542   78.6969    0.0541
    2.0000  -94.8110  137.8859   40.0865    0.0541
    2.0000  -81.9205  125.3325   38.6186    0.0542
    2.0000  -41.0196  -91.6290  146.2304    0.0542
    2.0000 -110.7333  -25.0429   19.8458    0.0542
    2.0000   19.8252   99.5651   67.3652    0.0542
    2.0000  -78.4435  109.5975   36.2362    0.0543
    2.0000  -77.4161 -105.0433  118.1274    0.0543
    2.0000   53.5872  -28.1809    9.0260    0.0543
    2.0000  -71.7269  -86.0456   86.8974    0.0543
    2.0000  -95.0456   64.2680  106.4382    0.0544
    2.0000   49.1005  -49.8954   60.0352    0.0544
    2.0000  -57.1289   28.7512   46.1566    0.0544
    2.0000   52.2309   29.2571   39.2503    0.0544
    2.0000  -14.3228   84.6153  141.7550    0.0545
    2.0000  -73.5352   76.4824  114.8438    0.0545
    2.0000   84.0119   17.1529  170.0497    0.0545
    2.0000   81.9474  -18.7398   15.5605    0.0545
    2.0000   98.6513   56.1063   11.1914    0.0546
    2.0000  -58.3538  103.6371   93.7824    0.0546
    2.0000   -1.6595  114.3851   81.6925    0.0547
    2.0000  110.7080   48.7824   53.5054    0.0547
    2.0000  -81.0474   94.9204    6.6526    0.0547
    2.0000   71.8487  -78.3124   31.1349    0.0547
    2.0000  102.5142   39.6115   95.0041    0.0547
    2.0000  -17.9948   50.5884   87.8099    0.0547
    2.0000  -13.6683   33.2875  123.9970    0.0548
    2.0000  -17.0837  -41.4702  128.3503    0.0548
    2.0000  -26.3974  -11.6908  112.4537    0.0548
    2.0000   94.3594 -114.0804  173.7394    0.0549
    2.0000   29.2886   15.7265  149.3776    0.0549
    2.0000   40.5318 -106.7228   85.0427    0.0549
    2.0000   -6.0082  -53.4720  163.3844    0.0549
    2.0000 -114.0616   38.2529   53.0906    0.0550
    2.0000  -52.3059   30.0863   10.2849    0.0550
    2.0000    2.6006  -12.5821  125.3993    0.0550
    2.0000   58.0990  -18.3968  113.6385    0.0550
    2.0000  -83.6075  137.4504   33.2351    0.0550
    2.0000  -38.1755   -4.5120  158.1792    0.0551
    2.0000  113.2530  -55.3537   61.1647    0.0551
    2.0000  -44.2914  -50.1862  115.1979    0.0551
    2.0000  -64.3186   77.7216  122.4330    0.0551
    2.0000   85.0042   45.5666  165.9692    0.0552
    2.0000   96.3614  -60.2079  137.1787    0.0552
    2.0000 -104.7618   67.9900   64.9521    0.0552
    2.0000   83.0670   91.4581   14.5216    0.0553
    2.0000   80.9300  -18.5472  103.1732    0.0553
    2.0000  -69.7911  123.0667    8.1674    0.0553
    2.0000  -67.8428  -32.4236   95.5150    0.0553
    2.0000  -18.1086  -92.6082  146.8603    0.0553
    2.0000    7.7010  -52.6633   91.2803    0.0553
    2.0000   48.9340  112.0093   55.0454    0.0553
    2.0000    3.0206  -70.6466   33.6091    0.0553
    2.0000  -94.3702   91.6989   88.3418    0.0554
    2.0000  115.5009  -83.8791  120.4287    0.0554
    2.0000   36.9348  -22.2099  166.9955    0.0554
    2.0000   34.0802  109.5809  153.5354    0.0554
    2.0000   -1.3900   74.8825   29.9521    0.0555
    2.0000   38.1612  -52.3379   57.5261    0.0555
    2.0000  -43.2146  -23.8061   54.4534    0.0555
    2.0000  -95.4569   63.7197  150.7281    0.0555
    2.0000  -18.9566   -7.1526   54.8764    0.0555
    2.0000   12.3217  -72.6043  154.3028    0.0555
    2.0000   56.8129   59.1900    8.5434    0.0555
    2.0000    6.1757 -120.8515  162.2498    0.0555
    2.0000   41.2345   15.2068   35.2906    0.0555
    2.0000  106.0911  110.7465  150.4770    0.0556
    2.0000  -36.5934 -110.3391  133.8884    0.0556
    2.0000  -15.3734  -65.2956  148.7573    0.0556
    2.0000  -90.7760   37.4588  133.5154    0.0556
    2.0000   29.9186    1.4938   18.2206    0.0557
    2.0000   81.9930  -97.1013  101.3990    0.0557
    2.0000  -33.4258  -22.8282   71.1062    0.0558
    2.0000 -113.3697  -26.9774   47.1885    0.0558
    2.0000   94.0206   77.8521  158.9565    0.0558
    2.0000   19.0962  -83.2874  125.5990    0.0558
    2.0000   49.0034  -49.4103   49.3614    0.0559
    2.0000  -58.5799 -106.9318  147.1540    0.0559
    2.0000  -17.5574  -16.6610  155.5710    0.0560
    2.0000  120.6192   -0.9496  136.8952    0.0560
    2.0000   45.6860   80.0252  103.9814    0.0560
    2.0000  -78.5138  -28.6434   57.6301    0.0561
    2.0000   -1.4725   97.1496   51.9498    0.0561
    2.0000    3.1265 -111.5506   90.2829    0.0561
    2.0000  103.9197   74.7268  158.8825    0.0561
    2.0000   22.1833  -29.3659   29.4269    0.0562
    2.0000  -90.6385   29.8063   54.9702    0.0562
    2.0000  -43.2776  131.6855   56.6034    0.0562
    2.0000   55.9839   -7.8068  149.8448    0.0562
    2.0000  110.1740   -0.0701  169.8445    0.0563
    2.0000  -66.3857  -58.3852   74.3362    0.0564
    2.0000  117.0463  -61.3798   93.5257    0.0564
    2.0000   12.2025  -57.8237   17.0819    0.0564
    2.0000   42.3001  -35.3192  150.9609    0.0565
    2.0000   79.7192   68.2655  110.6242    0.0565
    2.0000  -40.9752  -32.4141   11.1854    0.0565
    2.0000  -81.7087   90.5815  145.8483    0.0565
    2.0000  -46.8249  -99.9856  159.2796    0.0565
    2.0000  104.4861 -109.0205  141.5975    0.0565
    2.0000  115.8562   42.0799  130.2052    0.0565
    2.0000 -101.3730  128.8390   21.0759    0.0565
    2.0000   84.9904  -25.9403   21.3307    0.0565
    2.0000    9.9794  128.5443   33.7509    0.0566
    2.0000   32.5692  124.0686    7.9849    0.0566
    2.0000  109.2895   19.7699   48.7946    0.0566
    2.0000   20.8206   30.5771  133.1185    0.0566
    2.0000   19.0641  -70.9826  118.1473    0.0566
    2.0000   81.3965  145.7444   33.5908    0.0566
    2.0000   95.3686  -86.4348   36.6266    0.0566
    2.0000   -5.7149  -79.3624   92.6285    0.0567
    2.0000   41.0022   23.7061  106.2999    0.0567
    2.0000  -17.7869  123.9996   84.5314    0.0567
    2.0000   29.8487  -33.5704   68.0157    0.0568
    2.0000  115.3580   94.4177   71.9559    0.0568
    2.0000   48.7477 -100.1315   60.9394    0.0569
    2.0000  -95.9000  -58.1896   64.1486    0.0569
    2.0000   -5.7030   14.5499  167.8122    0.0569
    2.0000  117.2689   83.1115   58.1555    0.0570
    2.0000  -64.0885   16.0520  116.3139    0.0570
    2.0000  -14.3761   -6.6018   44.5832    0.0570
    2.0000   18.6256  -90.9692   51.2270    0.0570
    2.0000   69.8184  -56.9023  133.7181    0.0570
    2.0000  104.8141  -85.2410  144.3401    0.0570
    2.0000   24.0847  -17.5597  125.9490    0.0571
    2.0000  -84.0375   72.4976   86.0846    0.0571
    2.0000  -85.6779  126.5172   65.3626    0.0571
    2.0000  -74.8826   77.8120  146.3757    0.0571
    2.0000  -42.0491 -128.0288   79.8575    0.0572
    2.0000  -83.7365  115.0975   77.8173    0.0572
    2.0000  -14.5363   26.7606  165.2491    0.0573
    2.0000    5.1829  -21.4490   96.5556    0.0573
    2.0000   49.1294  -30.3220  102.3950    0.0573
    2.0000 -107.1114   35.3712   71.2203    0.0573
    2.0000    8.3117  -38.1734   64.2506    0.0573
    2.0000   85.2982   22.1303   20.4507    0.0573
    2.0000  -54.0537  -70.4931  159.7603    0.0573
    2.0000   37.1451   69.2529  121.8715    0.0574
    2.0000   68.9061  101.5074  127.1084    0.0574
    2.0000  -47.2674   79.2771    9.1472    0.0574
    2.0000  -77.7002  -48.1545  100.0182    0.0574
    2.0000    0.2266   35.7976   38.9742    0.0576
    2.0000  119.1595  -52.8325   70.6674    0.0576
    2.0000   41.6537  -47.0621  137.4574    0.0576
    2.0000   49.3043   22.3078  153.7159    0.0576
    2.0000   64.5980  -76.1848  139.7961    0.0576
    2.0000  -84.9259  -11.3236   79.4831    0.0576
    2.0000  114.3483   35.3924   57.9753    0.0576
    2.0000   11.9371   62.4678  165.1842    0.0577
    2.0000   72.0674  -40.2220  127.6221    0.0577
    2.0000   68.8028  -97.5585  109.0205    0.0577
    2.0000  108.2407  -30.4317  174.7494    0.0577
    2.0000   33.9815   89.6631   33.1729    0.0577
    2.0000  -28.0233 -106.2634  137.9198    0.0578
    2.0000   59.2801   54.2326  174.3165    0.0578
    2.0000  -72.4503  -94.3622   31.2237    0.0578
    2.0000  -75.7498   16.2314  132.2447    0.0578
    2.0000   96.1914  -70.9484  169.2705    0.0578
    2.0000  -82.9608  -40.5634   87.2793    0.0579
    2.0000  -66.9595 -103.6915  151.9495    0.0579
    2.0000  -21.8750 -105.2068  120.3058    0.0579
    2.0000   60.1026  -35.4132  142.7093    0.0579
    2.0000  -40.2057   67.6690   73.3077    0.0580
    2.0000  -94.6718  -56.6391   63.1603    0.0580
    2.0000 -111.2115   21.9062    3.7203    0.0580
    2.0000   69.4544    1.7923  104.4831    0.0580
    2.0000  -70.7401 -108.9869  133.0154    0.0580
    2.0000  115.2316   72.0379   68.5838    0.0580
    2.0000   56.5234    3.3193  161.5698    0.0581
    2.0000  107.9330   21.7133   30.5949    0.0581
    2.0000 -115.1067   -4.5100   53.6143    0.0582
    2.0000   86.8588   34.6440   37.2811    0.0582
    2.0000  108.1694  -58.0125  169.2776    0.0582
    2.0000    2.2981  -30.6784  163.6571    0.0583
    2.0000   69.7018  -45.0493  141.3837    0.0583
    2.0000   42.3620   42.8813   25.4493    0.0583
    2.0000    1.7506  -55.4346    4.0285    0.0583
    2.0000  104.8459   25.9430  126.1183    0.0584
    2.0000   -9.3482  112.1413   56.0619    0.0584
    2.0000  -85.1954   36.5568   32.0024    0.0584
    2.0000   82.5396    1.2736   84.9499    0.0584
    2.0000   70.2837   40.4459  114.0604    0.0585
    2.0000  -11.8244  122.3482   58.1494    0.0585
    2.0000    6.2527   53.1534  127.5722    0.0585
    2.0000  -25.7833  -59.4825  157.8969    0.0585
    2.0000   76.3664   56.9513  113.1578    0.0585
    2.0000   51.0998  -92.5804   51.3396    0.0585
    2.0000  -58.6041    1.4499  148.2818    0.0585
    2.0000  -49.2317 -106.7397   87.4602    0.0586
    2.0000   76.0429  -48.0980   11.0671    0.0586
    2.0000  -91.6203  100.7687   23.1912    0.0586
    2.0000  -86.2708   68.1196   56.3360    0.0586
    2.0000  -63.9024 -108.9604  161.4786    0.0586
    2.0000 -109.3527   15.6413   28.7497    0.0587
    2.0000   58.0566  102.6603   36.7708    0.0587
    2.0000  -76.7971   29.1052   85.3390    0.0587
    2.0000  -30.0547  121.5112   73.7713    0.0587
    2.0000   32.2762   55.0946   80.2773    0.0588
    2.0000   65.7850   27.5456   79.8926    0.0588
    2.0000   22.9959   29.9324  159.8261    0.0588
    2.0000    8.5031    4.6743   71.8783    0.0588
    2.0000  -56.7955 -103.5623   90.9829    0.0588
    2.0000   21.1553   45.6798   22.0756    0.0589
    2.0000  -79.0676  -46.9688  148.4945    0.0589
    2.0000   74.8970  -17.8689  118.6022    0.0589
    2.0000   45.2042   -9.5649   92.7986    0.0589
    2.0000 -103.4837  -42.3515   95.6370    0.0590
    2.0000  115.1828  -54.9665  108.5475    0.0590
    2.0000  -43.5574    5.8360  111.9647    0.0590
    2.0000   98.8081  -10.8389   68.5102    0.0590
    2.0000   36.5189   63.7453  140.1427    0.0590
    2.0000   83.8400  -50.1000  161.8529    0.0590
    2.0000   86.5079  146.2676    3.5464    0.0590
    2.0000   -1.1918  119.2459   60.9037    0.0591
    2.0000  -26.1742  -66.0135  132.8517    0.0591
    2.0000  -82.7221  105.7500   16.7927    0.0591
    2.0000  103.4692  111.1675   30.9645    0.0591
    2.0000  -14.2620   84.7802  113.0947    0.0591
    2.0000   59.3366   40.4563   97.0339    0.0591
    2.0000  -38.4540  -12.0242  157.0510    0.0592
    2.0000  106.2228  -37.1211   66.4512    0.0592
    2.0000  100.9868  -36.1558   94.0556    0.0592
    2.0000   39.4536    5.6383  145.4400    0.0593
    2.0000  -72.8978  -87.1602   81.2679    0.0593
    2.0000  -79.5279  -74.0837  137.0416    0.0593
    2.0000   67.8700  -30.8931   96.2009    0.0593
    2.0000  -56.3252 -102.5460  142.7330    0.0594
    2.0000   72.7254  -41.2976  122.7509    0.0594
    2.0000  -40.8056   -1.1771  170.9796    0.0594
    2.0000   27.0077    6.9427  149.3533    0.0595
    2.0000   60.0242   28.0796  163.6920    0.0595
    2.0000   21.7959  140.4586   31.2687    0.0595
    2.0000   99.9536  -26.7454  124.1067    0.0595
    2.0000  -26.6337  -61.7331  150.7038    0.0596
    2.0000  -65.0523   19.4051   76.2166    0.0596
    2.0000   72.4923  -84.6766  129.8020    0.0597
    2.0000   54.4221  -32.6923  123.5023    0.0597
    2.0000   31.7332   32.9874   42.3204    0.0597
    2.0000  -87.7568  -60.6886  125.6423    0.0597
    2.0000  -17.7924 -111.5001  101.9919    0.0597
    2.0000   13.2842 -107.1265  157.2303    0.0597
    2.0000  -73.7091   -6.4865  115.0784    0.0597
    2.0000  -77.0330 -116.8297  106.3525    0.0597
    2.0000   91.8758  105.8084   22.5316    0.0598
    2.0000   50.4303  -30.6040  134.4982    0.0598
    2.0000 -109.8348  107.2124   56.2208    0.0598
    2.0000  -47.9848  -70.0341   41.9399    0.0598
    2.0000  -96.4969  114.9533   18.9931    0.0598
    2.0000  -25.6456   20.4145   73.2729    0.0599
    2.0000  -13.4472  -20.4503   45.0905    0.0599
    2.0000  112.5488    9.9462   19.8856    0.0599
    2.0000    3.6709  -72.5478   48.2832    0.0599
    2.0000   67.9562    8.5618  150.1002    0.0599
    2.0000 -115.8242  -31.2122   43.4631    0.0600
    2.0000   70.1358  130.3537   70.4804    0.0600
    2.0000   11.8222  116.1367   87.1034    0.0600
    2.0000   -0.5633 -117.0661  141.2166    0.0600
    2.0000  -16.6536  146.8044   23.4386    0.0601
